msa_name,diff
6701,0.0
3485,0.03
5962,0.0
5811,0.02
1224,0.27
1884,0.0
365,0.01
430,0.1
3359,0.01
3721,0.01
6442,0.13
1852,0.13
3695,0.0
1381,0.01
5646,0.03
4852,0.0
5672,0.12
4115,0.0
4752,0.0
642,0.07
7227,0.44
4458,0.0
5823,0.05
6899,0.01
3431,0.01
3155,0.01
2449,0.26
4054,0.0
4859,0.04
6778,0.04
1643,0.01
4800,0.01
4033,0.02
5495,0.02
2305,0.06
4775,0.03
2669,0.03
2717,0.05
5314,0.01
7287,0.19
2373,0.03
6610,0.01
708,0.0
1781,0.01
784,0.25
5606,0.04
5875,0.03
1559,0.07
7196,0.01
5818,0.0
1275,0.06
3768,0.0
4329,0.02
1242,0.45
1046,0.04
3804,0.02
2862,0.06
2654,0.06
1534,0.18
6287,0.01
694,0.12
5877,0.0
4036,0.01
4997,0.01
6316,0.01
3303,0.01
5111,0.03
3666,0.04
7292,0.02
5007,0.02
5194,0.03
2824,0.18
6076,0.04
5355,0.01
7293,0.46
7416,0.0
152,0.04
3948,0.01
3955,0.04
2721,0.44
6636,0.12
3997,0.3
4776,0.01
2572,0.5
7176,0.0
3783,0.01
7692,0.22
5858,0.04
5729,0.05
6639,0.05
7271,0.01
4656,0.0
6494,0.0
3942,0.02
6576,0.06
3164,0.08
3847,0.01
1995,0.03
3074,0.0
1251,0.03
6857,0.03
5850,0.01
2816,0.04
4718,0.02
4072,0.0
5409,0.04
5478,0.0
3338,0.0
768,0.12
4573,0.03
3080,0.01
4952,0.01
989,0.16
446,0.09
1106,0.01
1416,0.02
5436,0.0
7098,0.03
172,0.36
1264,0.04
4016,0.1
4190,0.0
4369,0.09
3675,0.01
7469,0.0
1281,0.25
5230,0.01
3748,0.43
7570,0.04
5081,0.02
5996,0.0
2133,0.05
4561,0.03
4030,0.0
912,0.0
2841,0.01
7356,0.05
1079,0.01
4029,0.02
1627,0.05
5,0.61
4567,0.03
249,0.03
7282,0.23
4809,0.0
5671,0.0
2667,0.28
5316,0.02
1735,0.06
937,0.2
4854,0.05
5826,0.01
4979,0.01
7043,0.0
6842,0.02
542,0.46
2381,0.43
6364,0.24
7735,0.01
6804,0.02
3718,0.2
2909,0.22
3988,0.01
4015,0.14
271,0.23
5730,0.02
4833,0.01
5506,0.01
5681,0.03
4853,0.21
856,0.04
1445,0.19
1009,0.12
5117,0.01
3497,0.05
7714,0.05
3618,0.1
3232,0.04
6175,0.0
1810,0.04
1144,0.0
1705,0.16
3277,0.03
7272,0.47
2246,0.04
1362,0.04
1356,0.39
289,0.05
4806,0.07
679,0.0
6912,0.0
1365,0.16
4717,0.01
3825,0.15
5920,0.02
3510,0.07
5862,0.06
4385,0.02
1042,0.0
6686,0.03
3927,0.14
6563,0.01
5365,0.03
2253,0.49
4828,0.04
1696,0.06
1885,0.03
991,0.01
3831,0.02
2157,0.0
3787,0.01
7239,0.38
5579,0.01
1795,0.02
6182,0.03
5083,0.0
1254,0.02
2869,0.0
5709,0.01
3347,0.03
5607,0.02
714,0.04
4004,0.03
3044,0.02
241,0.25
5650,0.04
3353,0.16
2332,0.0
5183,0.09
6453,0.05
7479,0.08
248,0.55
62,0.05
3615,0.14
7094,0.24
6771,0.0
3158,0.01
4484,0.28
4235,0.08
7427,0.04
113,0.26
476,0.39
1543,0.1
1791,0.0
4312,0.07
5031,0.01
3756,0.41
804,0.02
2177,0.49
4501,0.03
1059,0.06
2589,0.05
1376,0.52
3159,0.06
2802,0.01
1477,0.32
4674,0.08
4027,0.02
3511,0.3
7712,0.08
6204,0.01
4680,0.0
4547,0.11
3590,0.01
3402,0.11
7639,0.03
1981,0.01
1815,0.07
532,0.05
5380,0.03
4439,0.0
1111,0.54
5580,0.0
4192,0.01
234,0.14
4862,0.14
2446,0.33
1932,0.02
2242,0.22
6764,0.0
3572,0.06
1626,0.07
5362,0.01
3368,0.03
6130,0.01
489,0.0
1340,0.01
6012,0.01
247,0.02
7129,0.35
2199,0.04
1456,0.01
1148,0.02
947,0.32
7349,0.02
195,0.0
1792,0.0
3398,0.0
4928,0.16
2831,0.06
4819,0.09
4318,0.1
4668,0.03
3614,0.12
4245,0.02
923,0.07
4486,0.15
5526,0.02
1528,0.0
1002,0.03
2656,0.02
2716,0.09
683,0.01
783,0.05
6249,0.0
4320,0.46
3678,0.26
5847,0.01
633,0.22
3227,0.17
1677,0.24
6230,0.01
993,0.02
5401,0.01
6572,0.01
843,0.14
5676,0.02
3494,0.08
1914,0.31
240,0.0
3848,0.0
962,0.0
56,0.55
1061,0.02
1697,0.32
1496,0.0
6794,0.0
3662,0.1
2945,0.01
5319,0.06
4051,0.08
7449,0.42
5852,0.01
4598,0.0
2547,0.43
7666,0.24
2441,0.13
422,0.44
824,0.03
263,0.53
3901,0.0
5786,0.02
3498,0.05
4522,0.01
2931,0.06
5828,0.0
1950,0.01
1127,0.01
6131,0.0
4078,0.01
4195,0.02
3638,0.05
5462,0.0
6681,0.0
543,0.39
2872,0.1
5915,0.0
5933,0.01
4614,0.01
1529,0.4
3009,0.0
7147,0.11
6446,0.0
1701,0.03
4624,0.1
5139,0.0
7104,0.05
2668,0.42
2179,0.0
332,0.03
5699,0.02
3968,0.0
4789,0.0
4100,0.03
7060,0.01
7290,0.48
4903,0.02
261,0.01
3093,0.0
3092,0.0
4970,0.04
6089,0.01
5794,0.01
1737,0.07
1890,0.01
770,0.0
132,0.06
5234,0.23
2365,0.02
705,0.17
5530,0.0
1024,0.11
6367,0.6
1030,0.06
765,0.04
78,0.03
1424,0.01
2530,0.0
484,0.08
5283,0.0
628,0.15
284,0.0
2509,0.06
1758,0.04
3064,0.0
1881,0.03
7120,0.36
4544,0.0
6958,0.01
3112,0.01
6237,0.01
5122,0.0
749,0.01
1260,0.04
6389,0.0
3146,0.0
1824,0.4
5097,0.05
4005,0.02
5303,0.0
4037,0.43
5030,0.02
2371,0.13
7360,0.08
6097,0.0
6081,0.01
721,0.01
2863,0.09
1292,0.0
1481,0.21
7465,0.06
6894,0.0
2592,0.48
7497,0.02
122,0.4
7506,0.02
1087,0.05
4139,0.04
1119,0.04
6426,0.17
4846,0.0
7723,0.08
1092,0.04
3052,0.02
4528,0.04
7317,0.27
7182,0.0
3648,0.03
879,0.0
863,0.0
6467,0.03
3212,0.04
1616,0.0
5714,0.01
5585,0.02
4716,0.01
5017,0.0
3354,0.01
1167,0.11
7086,0.0
4884,0.09
4507,0.0
2782,0.0
2008,0.12
4477,0.01
3424,0.01
1548,0.13
7699,0.03
5814,0.06
6642,0.07
4666,0.0
196,0.4
3033,0.0
7547,0.0
5191,0.27
7451,0.06
4423,0.0
350,0.01
3439,0.02
961,0.0
206,0.43
6758,0.0
3496,0.19
2915,0.03
1303,0.0
4549,0.01
1588,0.1
5180,0.14
5990,0.01
5419,0.0
1667,0.05
832,0.08
2907,0.04
4548,0.04
3636,0.01
513,0.64
2732,0.02
6670,0.03
6792,0.01
6976,0.01
4638,0.44
1085,0.01
1599,0.0
465,0.07
2925,0.11
1411,0.37
7300,0.33
1712,0.07
5583,0.0
339,0.01
4026,0.0
3107,0.0
2896,0.02
2333,0.03
1412,0.16
1770,0.03
5274,0.01
2584,0.03
5989,0.0
5136,0.05
740,0.0
458,0.03
6222,0.01
5223,0.01
7263,0.02
2510,0.0
6013,0.0
6517,0.0
3082,0.0
68,0.57
1438,0.12
2211,0.02
3905,0.0
3819,0.09
1859,0.11
6072,0.04
5019,0.01
1252,0.05
4517,0.03
900,0.02
1220,0.0
3903,0.08
4672,0.25
1058,0.0
1113,0.02
6263,0.02
2427,0.03
5703,0.04
4899,0.2
380,0.3
2533,0.05
2320,0.33
6093,0.01
2911,0.04
301,0.14
4044,0.0
1388,0.4
5331,0.02
398,0.04
5655,0.1
6231,0.59
7367,0.61
1247,0.15
5859,0.05
6438,0.01
3058,0.04
1069,0.06
5463,0.01
858,0.53
1930,0.0
2051,0.16
2407,0.55
7613,0.37
1568,0.02
5680,0.0
895,0.05
5861,0.05
6291,0.01
7456,0.24
5685,0.05
4225,0.01
4642,0.04
3809,0.03
3897,0.03
6151,0.0
140,0.02
2160,0.44
4244,0.0
1313,0.22
1725,0.03
4523,0.15
5343,0.0
399,0.5
5967,0.03
3482,0.19
6477,0.02
2436,0.04
5563,0.0
4681,0.01
7288,0.13
922,0.09
5479,0.0
5439,0.01
1361,0.01
2039,0.23
2964,0.01
6191,0.01
750,0.04
4495,0.01
51,0.01
6645,0.01
7614,0.0
1823,0.04
3341,0.02
5808,0.14
356,0.05
4281,0.05
6717,0.02
7075,0.0
1130,0.41
4295,0.02
6554,0.01
4023,0.05
4293,0.03
7014,0.04
2518,0.01
306,0.01
3672,0.15
3404,0.01
2234,0.02
4298,0.0
1444,0.32
2965,0.16
4358,0.01
7003,0.0
1540,0.02
3671,0.03
1769,0.04
3022,0.01
4974,0.07
1968,0.01
827,0.06
273,0.18
4154,0.21
970,0.04
3713,0.56
4435,0.02
1827,0.02
7253,0.12
6722,0.03
2027,0.3
6690,0.0
7353,0.02
7419,0.02
6434,0.16
6671,0.01
3573,0.18
2828,0.0
3276,0.08
7500,0.05
3133,0.03
3215,0.0
3645,0.0
7274,0.41
1423,0.04
4628,0.15
2360,0.0
2484,0.01
990,0.09
5474,0.01
7586,0.02
7332,0.03
238,0.01
4669,0.29
4212,0.1
6320,0.01
2349,0.0
4607,0.11
55,0.06
3010,0.05
574,0.09
5643,0.01
3698,0.09
3868,0.01
527,0.08
5188,0.02
2123,0.04
1215,0.04
5719,0.02
1997,0.0
1208,0.01
3702,0.12
3984,0.03
1374,0.04
6580,0.02
4366,0.0
745,0.01
4840,0.07
5799,0.02
791,0.03
1315,0.04
4887,0.28
4901,0.05
2583,0.36
3619,0.03
7269,0.06
4648,0.03
4187,0.0
3588,0.04
5333,0.0
5209,0.01
2266,0.01
4498,0.01
3613,0.02
6668,0.01
4615,0.22
4473,0.01
376,0.02
2936,0.02
7116,0.03
2774,0.01
6479,0.33
4121,0.05
329,0.48
2706,0.38
5108,0.0
2505,0.03
1460,0.01
7594,0.0
7296,0.35
5721,0.03
3367,0.0
1479,0.25
6447,0.04
3836,0.02
7611,0.52
1745,0.52
1768,0.19
5413,0.01
7246,0.3
5970,0.01
2525,0.0
4335,0.0
6596,0.08
2184,0.01
1998,0.14
3,0.46
4841,0.03
4839,0.0
3502,0.06
3796,0.03
461,0.36
7347,0.0
3526,0.04
2679,0.49
6611,0.05
4228,0.02
5697,0.02
4898,0.04
3512,0.24
2327,0.14
3065,0.01
281,0.04
3048,0.0
2066,0.03
2435,0.26
7501,0.03
2577,0.06
1298,0.01
3332,0.0
5431,0.0
279,0.01
1866,0.02
3099,0.03
1277,0.02
3747,0.02
1360,0.01
1996,0.19
910,0.01
2854,0.0
1485,0.03
3780,0.04
6798,0.01
663,0.21
7325,0.23
6905,0.01
1585,0.12
3217,0.32
5752,0.0
7595,0.01
6982,0.03
207,0.1
7311,0.32
5422,0.46
3385,0.28
3775,0.01
5909,0.01
6638,0.03
852,0.14
1592,0.03
3008,0.06
4452,0.0
618,0.05
4239,0.09
6719,0.02
4347,0.08
141,0.14
5112,0.0
6001,0.02
6393,0.0
7575,0.47
1063,0.36
403,0.04
5318,0.07
1461,0.0
7534,0.0
5717,0.08
1329,0.4
4699,0.0
2926,0.01
3340,0.01
1790,0.42
2957,0.02
2203,0.43
4351,0.01
904,0.03
6063,0.43
2221,0.01
7563,0.35
585,0.01
1341,0.03
2148,0.0
4966,0.1
7172,0.01
3468,0.01
485,0.15
4665,0.0
7573,0.01
6805,0.03
2541,0.5
348,0.0
7249,0.13
6694,0.02
6216,0.36
7156,0.46
4285,0.01
1177,0.02
2661,0.44
2306,0.01
2955,0.06
1301,0.07
7374,0.03
2597,0.03
3012,0.02
4399,0.1
6365,0.2
4981,0.03
746,0.06
3846,0.02
4148,0.07
4778,0.01
2812,0.0
889,0.08
7064,0.01
646,0.03
2006,0.06
95,0.64
2232,0.0
406,0.06
3214,0.04
4056,0.0
2795,0.05
2891,0.0
3911,0.11
1850,0.15
1099,0.01
5774,0.01
6060,0.15
2647,0.37
6559,0.03
944,0.0
6254,0.02
3127,0.0
509,0.17
5912,0.02
4173,0.0
445,0.25
5816,0.05
1673,0.0
5491,0.0
1213,0.06
5453,0.0
1812,0.22
6504,0.0
4520,0.01
1492,0.36
2990,0.01
2369,0.0
7585,0.07
214,0.05
3920,0.0
3414,0.01
3608,0.01
2183,0.01
4307,0.02
480,0.02
972,0.01
2969,0.0
1004,0.04
1872,0.18
5873,0.01
1173,0.03
601,0.13
2658,0.17
2287,0.01
3872,0.02
424,0.0
3129,0.35
4161,0.03
233,0.05
7574,0.19
5481,0.17
3515,0.03
1097,0.09
6108,0.01
1847,0.04
5363,0.51
97,0.08
3002,0.01
6586,0.01
3392,0.1
4843,0.02
3594,0.12
5320,0.02
5202,0.01
5450,0.04
5846,0.0
5311,0.02
2794,0.03
2600,0.01
340,0.27
6103,0.19
5661,0.01
6173,0.0
6158,0.01
2439,0.02
3730,0.01
7426,0.02
7137,0.07
7268,0.25
3980,0.01
5072,0.02
2258,0.02
1688,0.08
5317,0.03
5834,0.02
7371,0.1
4653,0.01
2617,0.01
2336,0.0
6062,0.01
2478,0.05
7387,0.01
4748,0.01
6699,0.01
2261,0.02
3632,0.03
6499,0.11
1396,0.0
1270,0.04
4954,0.13
1624,0.05
3007,0.05
389,0.21
6067,0.04
4719,0.07
6957,0.0
2536,0.05
4670,0.04
2443,0.0
4283,0.03
2310,0.03
251,0.18
1693,0.02
2500,0.0
2080,0.08
7737,0.01
1073,0.16
5749,0.03
208,0.02
6949,0.01
6588,0.0
1337,0.02
1309,0.08
4118,0.02
4905,0.02
58,0.11
2820,0.05
5377,0.27
5197,0.02
6205,0.04
2072,0.03
174,0.05
7097,0.36
3061,0.0
4848,0.02
3187,0.06
3661,0.06
6444,0.2
1629,0.0
5831,0.01
3646,0.02
4700,0.0
5371,0.0
2508,0.35
181,0.28
1587,0.03
3943,0.01
6372,0.44
3914,0.1
7442,0.01
74,0.64
703,0.02
4627,0.01
6855,0.05
5046,0.01
4478,0.01
536,0.17
5735,0.01
6135,0.04
1117,0.02
838,0.03
2870,0.0
1536,0.0
441,0.01
567,0.46
3490,0.03
821,0.09
6539,0.01
2350,0.03
4325,0.11
2695,0.49
732,0.01
1802,0.54
523,0.47
163,0.55
5938,0.0
3991,0.05
4350,0.0
2252,0.25
6973,0.02
2523,0.07
5765,0.02
2100,0.03
4588,0.01
5923,0.0
3906,0.01
2450,0.01
6766,0.18
2521,0.16
3746,0.05
1490,0.01
997,0.04
3981,0.37
2313,0.05
1702,0.31
4270,0.01
5347,0.01
2648,0.17
7616,0.07
7089,0.06
581,0.13
1212,0.03
6757,0.01
3527,0.16
2214,0.03
1244,0.0
999,0.26
3029,0.02
6047,0.15
551,0.03
6872,0.0
2060,0.06
1033,0.0
4210,0.03
4554,0.0
2291,0.0
6614,0.02
409,0.0
1472,0.13
2879,0.09
2061,0.02
1525,0.23
3144,0.05
2296,0.44
1622,0.02
2765,0.45
929,0.0
2929,0.01
3178,0.0
2155,0.02
3184,0.01
7524,0.12
1383,0.03
3312,0.05
2312,0.08
862,0.02
2237,0.0
776,0.12
1689,0.01
3274,0.0
4682,0.32
5264,0.0
10,0.14
3153,0.0
4817,0.02
4881,0.08
1904,0.01
7659,0.04
3551,0.12
5383,0.06
2404,0.03
6030,0.03
1985,0.01
1982,0.02
3240,0.38
6025,0.02
6755,0.03
4310,0.0
7478,0.01
3211,0.22
730,0.04
5784,0.01
4675,0.07
2675,0.04
7173,0.03
3416,0.05
2783,0.13
362,0.01
781,0.02
1451,0.43
4651,0.01
953,0.51
6417,0.0
3928,0.52
2219,0.04
2269,0.01
2372,0.02
6068,0.09
7081,0.02
7247,0.05
2406,0.1
5958,0.0
1172,0.01
2665,0.01
7642,0.04
267,0.02
7568,0.17
650,0.04
5587,0.0
6587,0.05
1207,0.01
4160,0.05
1567,0.11
4125,0.01
3651,0.03
1751,0.17
5694,0.01
1923,0.07
1149,0.03
5805,0.0
589,0.41
2786,0.42
6708,0.01
6197,0.0
257,0.01
3962,0.1
6891,0.01
2999,0.0
747,0.01
444,0.29
5519,0.02
5977,0.0
7338,0.01
7307,0.39
4894,0.06
3100,0.12
4844,0.0
5389,0.0
1314,0.16
3210,0.06
5239,0.01
2631,0.41
5635,0.0
1363,0.1
6423,0.01
4441,0.0
6777,0.0
512,0.11
6815,0.0
2036,0.0
1949,0.0
6696,0.01
5014,0.04
4890,0.5
5408,0.02
5192,0.21
2968,0.02
7694,0.01
1200,0.01
2473,0.29
604,0.25
7025,0.01
5375,0.08
7503,0.02
3612,0.01
6121,0.34
2376,0.01
4271,0.0
6419,0.18
710,0.06
382,0.1
1486,0.06
77,0.07
4024,0.01
727,0.04
5584,0.01
744,0.13
1783,0.02
2057,0.02
1082,0.02
7208,0.0
6660,0.03
4128,0.49
7117,0.01
1576,0.05
1392,0.06
2353,0.12
1420,0.12
4052,0.02
1874,0.05
4926,0.35
23,0.58
6326,0.0
1565,0.03
6403,0.02
2848,0.0
5932,0.03
4119,0.0
4236,0.01
520,0.01
4596,0.01
3067,0.0
6908,0.04
2959,0.06
4019,0.0
4440,0.0
6533,0.01
6429,0.02
1110,0.06
5838,0.0
6305,0.01
3239,0.04
84,0.09
2880,0.16
7139,0.03
1652,0.14
1948,0.02
4551,0.04
5804,0.01
7697,0.03
6456,0.04
6750,0.17
4795,0.0
956,0.01
5840,0.03
2671,0.24
4934,0.45
2657,0.23
7339,0.1
7434,0.06
3186,0.01
493,0.04
800,0.13
3541,0.49
5701,0.03
3839,0.02
6415,0.0
25,0.05
3545,0.01
2379,0.0
538,0.0
2323,0.06
2387,0.0
4565,0.14
1549,0.09
5856,0.02
2664,0.48
1936,0.0
4796,0.0
6612,0.02
4847,0.01
5379,0.01
5740,0.0
4616,0.04
1620,0.13
2250,0.07
1294,0.26
1269,0.02
7345,0.37
5054,0.22
3537,0.01
449,0.04
5659,0.0
3304,0.29
6065,0.03
121,0.01
3172,0.0
1074,0.14
4932,0.09
1819,0.01
1285,0.0
4731,0.01
4240,0.02
3939,0.01
3005,0.04
4961,0.0
762,0.07
3690,0.0
236,0.04
2424,0.03
410,0.01
3066,0.01
2218,0.04
511,0.4
851,0.07
6703,0.0
537,0.11
629,0.46
3325,0.03
98,0.2
6491,0.01
3263,0.0
5763,0.0
4801,0.0
184,0.11
1672,0.01
5041,0.03
1500,0.04
2760,0.0
3204,0.05
1425,0.03
7702,0.04
1121,0.01
2904,0.55
1141,0.11
7238,0.5
148,0.01
5857,0.26
435,0.07
443,0.13
975,0.09
3974,0.0
6590,0.22
4203,0.05
3479,0.08
719,0.01
1635,0.09
5348,0.4
3400,0.07
995,0.04
565,0.03
1788,0.02
54,0.01
873,0.02
6710,0.04
4456,0.0
4332,0.01
7031,0.07
7125,0.01
4291,0.01
3720,0.0
3705,0.0
2345,0.55
7691,0.0
7530,0.05
4459,0.47
5946,0.02
3171,0.0
268,0.04
1098,0.05
5874,0.0
893,0.3
613,0.38
6375,0.04
7095,0.05
4492,0.02
5251,0.0
5886,0.0
6282,0.01
756,0.48
5525,0.09
7103,0.01
1833,0.02
4341,0.03
5335,0.1
7580,0.07
5837,0.01
1132,0.0
31,0.07
2433,0.02
2685,0.44
1797,0.02
5502,0.0
5652,0.11
5677,0.27
6609,0.04
4978,0.01
2464,0.01
3822,0.05
5116,0.03
7110,0.03
1302,0.11
2330,0.15
5313,0.01
1333,0.04
2005,0.0
3865,0.03
5817,0.01
1844,0.12
2564,0.0
5037,0.0
405,0.17
2480,0.01
1761,0.02
5988,0.02
888,0.17
3057,0.03
452,0.01
7078,0.0
5504,0.15
902,0.02
6807,0.05
1868,0.03
6684,0.02
7275,0.19
6125,0.01
1384,0.01
220,0.19
3003,0.04
1987,0.03
27,0.52
2586,0.0
3564,0.18
3894,0.01
7471,0.08
516,0.44
7708,0.02
239,0.05
2731,0.04
4643,0.01
3356,0.02
894,0.05
7576,0.25
473,0.02
1458,0.03
2643,0.3
6145,0.07
3352,0.0
2226,0.04
4087,0.07
1545,0.11
3650,0.06
2877,0.06
2438,0.02
5573,0.0
963,0.01
3310,0.07
6472,0.0
4280,0.09
2135,0.02
3946,0.1
3016,0.0
906,0.13
2265,0.0
3056,0.0
5386,0.01
5135,0.02
1029,0.46
4209,0.11
3599,0.0
7498,0.05
1686,0.15
2842,0.1
7106,0.39
7261,0.55
4964,0.0
2453,0.03
3243,0.09
1001,0.52
983,0.31
3235,0.03
7484,0.02
432,0.01
6896,0.0
4374,0.0
5696,0.02
1427,0.0
1488,0.11
7062,0.01
496,0.0
1455,0.01
2688,0.23
4938,0.0
3965,0.03
591,0.07
3248,0.39
4550,0.01
5214,0.15
1484,0.0
3118,0.01
2315,0.05
456,0.0
3032,0.11
7424,0.04
3389,0.07
4689,0.01
4474,0.11
6188,0.02
2655,0.01
6558,0.0
18,0.17
2922,0.01
7171,0.02
6069,0.0
2099,0.0
2071,0.19
4345,0.08
4798,0.0
5096,0.0
91,0.16
835,0.0
178,0.44
6070,0.01
2419,0.01
4558,0.03
2165,0.0
1748,0.02
6828,0.02
4992,0.02
6394,0.02
1501,0.02
2289,0.04
2485,0.14
927,0.05
4352,0.01
7554,0.02
6315,0.0
475,0.05
6498,0.01
2883,0.03
504,0.05
368,0.03
5771,0.0
4304,0.04
4799,0.04
6487,0.02
217,0.01
5213,0.09
1636,0.0
2881,0.22
7130,0.15
1551,0.03
1637,0.03
5778,0.19
4620,0.02
3000,0.04
4658,0.0
7068,0.02
2442,0.27
2143,0.0
1175,0.04
5982,0.06
4678,0.01
1306,0.0
3462,0.04
166,0.51
2646,0.04
7520,0.08
2490,0.24
1608,0.02
4111,0.0
2972,0.11
5768,0.06
4506,0.02
7388,0.0
4428,0.01
4603,0.09
1601,0.02
2092,0.0
4134,0.02
4009,0.0
2570,0.03
1753,0.05
1563,0.29
470,0.13
2255,0.02
3213,0.03
87,0.21
6373,0.01
3038,0.03
909,0.0
6673,0.01
6163,0.0
7539,0.06
4560,0.0
202,0.02
5551,0.0
6585,0.05
4888,0.07
1410,0.39
242,0.04
3913,0.04
5626,0.08
3344,0.11
6119,0.04
2067,0.05
3209,0.47
6672,0.01
3418,0.0
3095,0.04
5149,0.01
283,0.06
2865,0.02
7159,0.4
3373,0.0
7189,0.01
584,0.0
2914,0.05
1806,0.01
2428,0.0
2421,0.2
6165,0.03
514,0.58
5675,0.0
1766,0.04
6450,0.0
7351,0.0
1400,0.0
921,0.14
1505,0.07
70,0.58
2189,0.01
1193,0.02
6570,0.46
2403,0.0
4502,0.04
381,0.1
1409,0.37
4468,0.01
2981,0.01
6116,0.06
7190,0.49
1495,0.12
7237,0.28
1752,0.19
2949,0.02
5782,0.01
5572,0.07
6831,0.01
6666,0.0
6550,0.03
5305,0.01
751,0.45
7298,0.46
6592,0.0
1856,0.0
6430,0.02
2933,0.19
636,0.03
5802,0.05
6484,0.4
7674,0.01
5227,0.18
1450,0.0
623,0.0
4587,0.48
5999,0.01
7225,0.0
2540,0.46
7131,0.04
5517,0.0
4730,0.01
7286,0.19
2714,0.31
7000,0.04
7295,0.03
6381,0.03
4342,0.05
1922,0.09
3466,0.18
2127,0.0
6132,0.01
1519,0.05
427,0.53
1169,0.02
1516,0.38
7055,0.01
5013,0.01
2625,0.41
7476,0.0
7551,0.03
7566,0.32
4518,0.3
2935,0.1
43,0.44
7373,0.11
587,0.0
2422,0.0
1250,0.0
4792,0.01
795,0.29
6779,0.03
735,0.02
1631,0.03
7480,0.04
3855,0.02
2511,0.05
2222,0.01
2498,0.02
3774,0.01
1016,0.02
801,0.11
3889,0.01
338,0.06
5497,0.01
5611,0.03
6421,0.0
7084,0.1
1695,0.04
4838,0.12
979,0.52
7218,0.54
1589,0.06
1965,0.11
5359,0.13
4896,0.0
7350,0.04
1406,0.04
6104,0.04
2516,0.33
6952,0.05
4248,0.04
1153,0.03
1989,0.02
2692,0.03
4837,0.02
6159,0.0
1507,0.61
1861,0.04
2982,0.0
2899,0.02
6184,0.0
6774,0.14
6505,0.04
3970,0.03
3011,0.0
276,0.0
2683,0.03
4959,0.0
229,0.52
2075,0.2
7358,0.02
820,0.04
6916,0.0
2355,0.12
3519,0.16
2200,0.02
1343,0.12
957,0.09
5053,0.02
810,0.1
600,0.55
4108,0.02
280,0.46
5609,0.07
6751,0.02
7243,0.03
5600,0.01
6510,0.0
4490,0.04
2267,0.07
1291,0.18
715,0.0
5913,0.02
6250,0.0
4286,0.02
1434,0.13
3760,0.02
4467,0.12
1632,0.0
2363,0.03
7462,0.0
2084,0.18
307,0.42
903,0.0
3134,0.11
6630,0.0
5178,0.16
869,0.49
7265,0.04
5533,0.0
4308,0.01
2798,0.06
6607,0.41
6646,0.01
5548,0.03
4536,0.42
5500,0.01
557,0.04
3900,0.06
1958,0.32
7126,0.19
4444,0.02
2335,0.0
5392,0.04
6463,0.01
5490,0.03
2951,0.03
583,0.03
3441,0.04
1535,0.01
7435,0.03
4969,0.11
421,0.17
3034,0.02
1134,0.04
3557,0.12
2425,0.01
5760,0.01
7216,0.01
6483,0.03
2282,0.0
5616,0.03
4231,0.0
4241,0.03
1369,0.06
2451,0.0
1558,0.05
4434,0.0
3364,0.0
3753,0.06
1255,0.16
7297,0.08
2368,0.04
5892,0.1
1883,0.01
3087,0.01
2993,0.0
6144,0.07
6702,0.04
6923,0.01
294,0.07
4835,0.13
659,0.03
638,0.0
2241,0.06
1295,0.54
6780,0.0
6208,0.27
254,0.0
847,0.12
5839,0.04
1246,0.01
2659,0.05
877,0.38
6581,0.01
1973,0.05
2639,0.46
1595,0.26
3383,0.12
6486,0.0
3941,0.06
5602,0.02
3841,0.0
3104,0.0
