msa_name,diff
4282,0.43
5376,0.03
6401,0.04
4442,0.4
4704,0.39
274,0.0
4786,0.01
974,0.02
7461,0.04
2975,0.03
3458,0.01
4827,0.0
317,0.0
1898,0.16
4254,0.38
191,0.05
3018,0.01
1278,0.02
2711,0.05
4449,0.04
1014,0.32
4214,0.01
4418,0.0
7072,0.02
2494,0.01
6651,0.01
3401,0.01
6156,0.01
541,0.16
5801,0.05
7344,0.0
2302,0.04
4686,0.0
2493,0.01
6914,0.01
3237,0.0
336,0.0
1530,0.06
4156,0.26
41,0.17
3850,0.02
855,0.11
6290,0.0
7538,0.04
7213,0.02
4252,0.01
725,0.5
4060,0.01
3520,0.01
2974,0.11
1013,0.08
1933,0.02
1482,0.16
4365,0.02
4041,0.08
1072,0.01
818,0.01
2264,0.06
6109,0.03
6654,0.21
3728,0.16
3072,0.01
4621,0.02
2752,0.02
2699,0.05
3876,0.04
3156,0.01
327,0.48
552,0.06
2942,0.0
1732,0.04
2447,0.01
4445,0.0
3142,0.0
2217,0.0
5976,0.05
3481,0.24
4736,0.22
2519,0.01
1817,0.15
4114,0.32
6801,0.15
1976,0.02
2257,0.02
3430,0.03
3863,0.01
198,0.04
2866,0.06
985,0.04
2331,0.12
6658,0.01
2593,0.29
5627,0.08
2853,0.04
1103,0.0
3601,0.25
138,0.25
2348,0.12
5144,0.01
5943,0.0
7346,0.01
7183,0.08
2923,0.0
192,0.23
1064,0.04
1034,0.04
593,0.08
1137,0.3
508,0.53
6621,0.1
1513,0.06
6904,0.04
2063,0.12
3580,0.04
2230,0.0
1782,0.0
7548,0.16
3738,0.01
393,0.0
4053,0.15
2938,0.05
1664,0.1
4359,0.12
3205,0.05
2068,0.28
5246,0.02
3105,0.02
346,0.35
423,0.04
7511,0.02
3271,0.01
199,0.0
6538,0.02
690,0.0
5914,0.01
1903,0.03
649,0.03
3226,0.14
2633,0.02
5195,0.02
1607,0.02
7485,0.33
4920,0.09
2545,0.02
3806,0.06
7134,0.06
1338,0.53
1801,0.05
882,0.03
3818,0.12
4164,0.04
4003,0.02
7572,0.0
227,0.04
868,0.28
1593,0.39
4759,0.02
3363,0.27
3904,0.01
7285,0.05
1165,0.02
3853,0.0
2176,0.01
914,0.03
2912,0.04
6187,0.04
4632,0.01
1493,0.52
4856,0.4
954,0.0
6180,0.02
4448,0.02
2574,0.12
4364,0.07
4412,0.04
5403,0.27
2300,0.41
4864,0.0
3195,0.14
7377,0.01
4845,0.02
134,0.18
4619,0.0
1156,0.1
3091,0.02
2832,0.02
2256,0.01
2388,0.49
4170,0.41
6014,0.12
1612,0.11
7598,0.47
3396,0.0
7401,0.03
4568,0.03
2556,0.54
265,0.12
3224,0.22
2992,0.02
4397,0.04
3813,0.01
2890,0.0
6018,0.05
2415,0.0
4112,0.0
2452,0.03
7466,0.06
986,0.51
2735,0.0
3168,0.09
1888,0.14
1804,0.0
5642,0.01
4333,0.01
19,0.36
644,0.04
7389,0.0
2607,0.06
7526,0.04
548,0.04
6134,0.0
2316,0.06
6474,0.01
884,0.02
4259,0.02
1436,0.03
4546,0.03
3119,0.02
5948,0.01
232,0.03
7421,0.18
20,0.15
3571,0.03
6883,0.02
3932,0.05
4326,0.05
4147,0.35
898,0.01
4671,0.03
1203,0.06
6802,0.18
4542,0.01
2684,0.0
6594,0.0
52,0.58
1596,0.0
3461,0.02
1828,0.24
4909,0.02
60,0.42
293,0.0
4226,0.09
6362,0.03
7035,0.04
6999,0.0
661,0.01
370,0.0
4450,0.0
1869,0.14
2691,0.06
2476,0.01
2025,0.02
7622,0.01
4319,0.01
7132,0.11
2397,0.13
6123,0.0
1663,0.11
4378,0.0
3610,0.0
3586,0.04
599,0.07
1613,0.03
3041,0.03
2641,0.01
3406,0.08
1,0.05
4328,0.0
4933,0.01
7519,0.04
151,0.03
1305,0.01
3094,0.04
6405,0.05
4834,0.01
1740,0.26
1185,0.04
2810,0.22
2144,0.13
1669,0.23
2700,0.02
4822,0.01
4556,0.01
2900,0.04
1820,0.16
6457,0.03
299,0.01
2047,0.01
5114,0.01
4143,0.32
1524,0.05
4534,0.0
4633,0.02
3207,0.01
4181,0.07
2121,0.01
7544,0.01
5623,0.02
1645,0.04
6950,0.0
1566,0.01
7443,0.15
806,0.01
6181,0.0
3193,0.0
131,0.51
7425,0.05
1417,0.0
5798,0.03
4234,0.02
5654,0.06
5395,0.15
1372,0.09
6975,0.01
2120,0.13
1855,0.05
7210,0.0
5442,0.01
3752,0.09
3824,0.0
666,0.15
3350,0.02
1794,0.01
5668,0.0
1825,0.15
4266,0.01
3700,0.37
966,0.01
4513,0.0
4652,0.01
2569,0.09
5825,0.0
3732,0.01
371,0.47
3161,0.06
86,0.24
5336,0.01
6096,0.26
3047,0.02
2652,0.02
724,0.56
2785,0.13
2978,0.01
1591,0.0
3621,0.06
7603,0.0
4973,0.03
2539,0.08
5240,0.0
3475,0.12
6147,0.02
5273,0.01
7366,0.03
146,0.5
1083,0.01
4113,0.01
1651,0.0
816,0.1
5535,0.0
3504,0.02
3985,0.03
2347,0.05
1514,0.03
6979,0.02
826,0.04
3966,0.0
5890,0.01
521,0.04
1555,0.02
4327,0.0
201,0.08
1026,0.03
2960,0.02
7386,0.03
7133,0.37
2136,0.02
522,0.02
2460,0.04
4028,0.07
682,0.01
3691,0.01
2465,0.0
1947,0.0
3817,0.0
144,0.01
3782,0.0
716,0.19
7541,0.03
1385,0.03
2356,0.02
3816,0.04
4101,0.01
841,0.03
5559,0.0
7618,0.19
3372,0.01
1196,0.03
3547,0.04
3086,0.0
3979,0.06
3716,0.03
7383,0.02
5372,0.0
1229,0.01
355,0.0
4099,0.06
1422,0.29
2623,0.12
3881,0.03
2193,0.09
4757,0.02
3644,0.39
7013,0.08
7049,0.0
883,0.49
7432,0.01
1216,0.01
6466,0.01
610,0.13
5134,0.02
4150,0.09
5438,0.06
2736,0.22
6616,0.01
4563,0.02
5618,0.0
4243,0.05
2995,0.03
7157,0.0
225,0.01
2932,0.1
1523,0.04
5338,0.01
4183,0.0
7540,0.09
275,0.0
3194,0.04
1214,0.04
4987,0.0
5501,0.0
3722,0.03
950,0.58
2117,0.0
5759,0.0
1926,0.05
1189,0.25
5170,0.03
1684,0.0
5190,0.01
3202,0.13
1983,0.0
5925,0.02
2044,0.24
7715,0.01
6369,0.18
7700,0.01
4541,0.0
3593,0.03
5405,0.01
4971,0.01
4640,0.0
5663,0.0
2851,0.0
4773,0.04
1851,0.55
3802,0.03
237,0.01
3558,0.13
2192,0.13
6763,0.0
2996,0.03
3098,0.0
2477,0.01
4272,0.04
6120,0.38
6035,0.01
639,0.26
2126,0.06
5523,0.0
907,0.0
133,0.04
6918,0.01
839,0.0
2401,0.0
6350,0.51
3166,0.0
2601,0.37
1080,0.01
258,0.01
5992,0.04
4760,0.03
1749,0.47
3040,0.03
4367,0.01
3395,0.12
2140,0.0
1377,0.03
260,0.04
1179,0.0
3883,0.18
175,0.16
3374,0.02
5824,0.0
7577,0.07
5393,0.01
3175,0.03
4634,0.0
5458,0.01
3589,0.0
7180,0.14
2309,0.0
3685,0.41
3125,0.09
3150,0.0
813,0.24
2884,0.48
5216,0.23
7018,0.0
5432,0.02
2847,0.1
5649,0.01
228,0.01
6443,0.0
4158,0.01
6579,0.04
3915,0.01
2202,0.07
1480,0.44
4261,0.05
3023,0.03
3631,0.01
3677,0.0
5137,0.0
2085,0.01
2952,0.09
2624,0.12
3333,0.01
569,0.17
4758,0.0
7483,0.13
4570,0.01
1304,0.01
2466,0.08
3343,0.08
2740,0.05
1421,0.01
7083,0.01
2390,0.14
4346,0.08
7257,0.04
3391,0.01
3581,0.01
5131,0.0
2389,0.05
65,0.01
6074,0.0
5023,0.0
1322,0.13
4410,0.02
3013,0.0
6889,0.02
702,0.49
6814,0.01
104,0.49
7108,0.2
3937,0.02
3799,0.0
1713,0.11
5645,0.01
4258,0.12
4929,0.0
1975,0.01
2239,0.0
4761,0.0
7460,0.0
320,0.01
3808,0.03
1171,0.0
3531,0.02
1235,0.0
4679,0.01
6553,0.0
5071,0.13
779,0.01
7688,0.25
4014,0.02
4774,0.0
182,0.05
6338,0.09
5175,0.24
5844,0.02
1142,0.02
164,0.04
4132,0.01
5793,0.0
759,0.01
5987,0.0
3358,0.02
1994,0.0
1646,0.54
2169,0.01
672,0.03
2749,0.01
4601,0.1
187,0.47
102,0.29
3540,0.13
1075,0.02
7467,0.0
2775,0.0
4384,0.03
5310,0.01
1199,0.05
3037,0.01
5716,0.04
6530,0.01
695,0.03
3931,0.02
139,0.02
1662,0.05
2836,0.0
3776,0.0
3781,0.0
2587,0.05
270,0.05
3750,0.01
1498,0.01
1846,0.02
81,0.04
2000,0.06
107,0.11
4174,0.0
4750,0.31
2167,0.06
6171,0.02
4090,0.13
319,0.42
3097,0.0
1647,0.03
6682,0.01
3148,0.04
5689,0.0
1205,0.02
5612,0.08
3387,0.2
6414,0.05
4625,0.1
1371,0.0
3260,0.0
3820,0.12
4130,0.0
1056,0.03
6858,0.01
1634,0.15
2290,0.02
1778,0.28
7542,0.0
1282,0.03
2236,0.26
4331,0.08
4276,0.07
556,0.03
5361,0.03
2859,0.04
5154,0.0
5368,0.01
6297,0.01
2166,0.26
3578,0.04
3792,0.13
2754,0.0
6919,0.08
4897,0.2
1916,0.04
1217,0.01
5208,0.03
352,0.0
897,0.02
1813,0.01
3893,0.0
6059,0.02
3561,0.42
6641,0.04
2796,0.04
2297,0.03
5387,0.0
4783,0.05
2102,0.0
6146,0.06
7319,0.17
2590,0.22
6746,0.02
1143,0.02
5576,0.02
2463,0.0
4180,0.03
3477,0.03
1015,0.49
1858,0.01
1323,0.02
528,0.08
1094,0.25
6136,0.01
394,0.06
3503,0.04
6363,0.38
1839,0.09
1157,0.02
596,0.29
6262,0.04
3724,0.4
597,0.27
6080,0.02
4292,0.01
5010,0.03
4915,0.0
57,0.26
3151,0.02
6383,0.04
3697,0.18
159,0.03
1202,0.38
2885,0.03
235,0.51
1233,0.0
819,0.06
5561,0.02
7153,0.03
6167,0.0
7453,0.14
5451,0.0
5486,0.0
5295,0.01
3435,0.02
2581,0.03
7240,0.44
934,0.0
369,0.03
2190,0.03
440,0.02
5143,0.01
3314,0.01
6762,0.04
7266,0.01
2294,0.07
3088,0.0
988,0.02
731,0.01
5953,0.01
6727,0.02
842,0.02
7331,0.02
2987,0.01
1703,0.0
1192,0.01
6106,0.01
1358,0.04
4496,0.06
3837,0.03
1814,0.05
4217,0.01
3805,0.0
1785,0.01
4559,0.26
3681,0.46
4227,0.05
1268,0.3
6844,0.01
5956,0.0
5207,0.23
4526,0.13
503,0.0
6441,0.0
2867,0.13
712,0.01
603,0.02
1962,0.04
1054,0.0
5743,0.0
4142,0.03
5110,0.01
2113,0.0
518,0.11
5151,0.01
2895,0.26
948,0.02
1344,0.05
384,0.0
608,0.53
6932,0.0
6996,0.03
4017,0.06
4685,0.14
570,0.15
5346,0.02
6359,0.03
1170,0.0
3448,0.0
6057,0.08
6997,0.01
3075,0.0
2693,0.15
1140,0.03
1253,0.01
1956,0.03
6812,0.0
6998,0.03
6465,0.01
6469,0.05
5797,0.03
105,0.04
651,0.05
367,0.47
2616,0.05
6693,0.02
4454,0.01
7647,0.08
4535,0.02
7005,0.02
439,0.16
964,0.03
831,0.08
1263,0.03
5590,0.35
4038,0.0
5538,0.21
2793,0.02
351,0.06
5789,0.0
7363,0.05
2687,0.03
5750,0.03
3737,0.0
5656,0.0
4377,0.01
5876,0.18
1771,0.02
4022,0.01
4483,0.48
1000,0.0
3123,0.09
2729,0.0
2321,0.21
5898,0.01
5610,0.04
7677,0.03
1653,0.02
622,0.02
285,0.54
7704,0.17
1256,0.02
2901,0.05
2934,0.14
5907,0.01
7152,0.03
4906,0.09
5364,0.01
1116,0.14
6507,0.01
89,0.45
4754,0.04
1211,0.01
2953,0.01
4891,0.22
5521,0.01
2417,0.14
4305,0.05
6476,0.06
2719,0.0
5910,0.01
6619,0.02
0,0.28
4515,0.2
4137,0.02
6606,0.08
6412,0.01
2599,0.27
6137,0.02
3073,0.0
7168,0.08
215,0.07
119,0.3
167,0.22
4578,0.03
7446,0.34
5035,0.0
2672,0.03
5686,0.01
5028,0.03
4663,0.0
691,0.01
6280,0.0
5934,0.01
814,0.02
3380,0.04
1349,0.06
1880,0.01
6512,0.0
982,0.12
2963,0.1
211,0.14
5255,0.0
1180,0.01
942,0.01
1509,0.37
686,0.01
5358,0.01
3533,0.08
7195,0.03
3218,0.32
4313,0.02
5569,0.0
2727,0.19
3896,0.04
219,0.0
2576,0.05
3379,0.22
967,0.04
6849,0.05
3089,0.01
7184,0.25
5939,0.0
2410,0.0
3081,0.02
6271,0.03
507,0.17
671,0.1
1155,0.13
99,0.41
6378,0.02
4116,0.11
1045,0.12
200,0.19
3884,0.37
2821,0.02
73,0.2
6528,0.01
2694,0.05
3934,0.15
2967,0.0
3346,0.01
780,0.05
713,0.03
6617,0.29
4552,0.08
654,0.02
2277,0.04
193,0.14
5073,0.04
7123,0.07
2470,0.02
2318,0.01
2605,0.03
3328,0.44
3983,0.0
670,0.07
5166,0.01
6784,0.01
2233,0.0
1204,0.0
1454,0.38
2611,0.4
5669,0.04
2767,0.2
3575,0.02
3686,0.04
4902,0.07
3929,0.01
5084,0.0
3807,0.07
4246,0.02
5247,0.03
3739,0.02
2845,0.03
2604,0.48
5781,0.03
4380,0.0
7162,0.0
1109,0.02
615,0.03
7368,0.03
7609,0.24
5832,0.0
4081,0.02
488,0.03
2058,0.11
2461,0.03
1687,0.41
2271,0.02
2431,0.01
222,0.35
3710,0.02
1679,0.03
4157,0.04
2636,0.0
5038,0.06
3256,0.02
128,0.05
7276,0.36
2855,0.01
2329,0.02
334,0.05
3630,0.04
637,0.03
5951,0.06
2840,0.02
1115,0.03
3135,0.01
15,0.01
913,0.03
1614,0.13
7364,0.01
3989,0.18
4124,0.12
3255,0.05
5328,0.05
4493,0.05
6304,0.04
7304,0.02
1678,0.08
4946,0.0
5810,0.0
1706,0.03
1887,0.06
7552,0.01
5653,0.01
594,0.01
2395,0.04
916,0.0
5121,0.02
938,0.37
5742,0.01
1300,0.52
4571,0.05
1641,0.02
2220,0.06
2458,0.0
7381,0.02
558,0.02
829,0.11
7335,0.05
627,0.13
4772,0.03
7536,0.02
5418,0.03
7099,0.43
3301,0.0
1316,0.01
6496,0.01
4751,0.0
976,0.02
3773,0.04
7034,0.0
4045,0.04
7111,0.0
309,0.01
1553,0.04
2171,0.02
67,0.14
6478,0.04
3626,0.01
4194,0.0
4476,0.01
3680,0.05
6353,0.34
5698,0.0
5809,0.01
5902,0.02
1352,0.68
6500,0.01
7399,0.01
4537,0.0
849,0.04
3162,0.01
1897,0.0
2037,0.06
4122,0.18
7578,0.01
4470,0.48
739,0.01
1508,0.02
2412,0.0
1364,0.19
28,0.05
2941,0.02
2249,0.27
4211,0.0
3393,0.0
4020,0.03
6214,0.4
6470,0.14
3069,0.01
549,0.22
3318,0.09
7382,0.0
5733,0.0
48,0.09
3185,0.07
272,0.0
2834,0.01
2455,0.02
3115,0.01
7420,0.2
4755,0.03
6655,0.02
4956,0.03
3071,0.1
6837,0.09
7185,0.03
1659,0.33
657,0.16
3079,0.07
5634,0.27
7488,0.01
1762,0.02
7061,0.45
4178,0.0
5614,0.06
4968,0.07
1426,0.06
1245,0.07
3249,0.04
5145,0.01
5815,0.01
1198,0.02
2482,0.33
3899,0.15
588,0.24
885,0.02
4417,0.02
1709,0.29
2550,0.01
2094,0.0
6697,0.02
7280,0.0
296,0.01
6439,0.13
3706,0.03
2194,0.04
3582,0.19
3957,0.08
4918,0.04
2532,0.02
4930,0.27
5560,0.01
1772,0.28
5830,0.01
1380,0.37
3592,0.0
7602,0.18
3198,0.03
6101,0.01
4695,0.16
506,0.49
2585,0.06
5673,0.05
2116,0.03
5099,0.02
2208,0.25
2800,0.04
1502,0.13
412,0.02
595,0.09
2612,0.33
3366,0.33
3436,0.0
7170,0.02
4290,0.0
4262,0.11
1640,0.16
968,0.06
2759,0.3
2637,0.23
6235,0.09
6907,0.01
7256,0.13
7537,0.04
1474,0.01
3355,0.02
5713,0.15
1197,0.07
1355,0.16
4071,0.02
5489,0.03
1954,0.43
3170,0.02
4729,0.04
4591,0.01
886,0.02
3916,0.03
110,0.03
2629,0.18
2515,0.0
4696,0.13
4250,0.07
2163,0.03
6454,0.01
4488,0.02
7636,0.39
4094,0.02
197,0.04
6700,0.02
6840,0.01
1521,0.02
16,0.43
6584,0.25
244,0.16
6341,0.09
2227,0.14
5288,0.0
2384,0.05
2041,0.05
4768,0.05
5937,0.0
792,0.03
451,0.01
853,0.13
2682,0.03
3552,0.47
3924,0.0
5949,0.01
1487,0.02
4647,0.13
176,0.35
1476,0.03
1889,0.03
1747,0.0
4344,0.22
645,0.05
7067,0.01
7533,0.12
1025,0.01
2273,0.03
5454,0.0
1775,0.18
4405,0.1
4453,0.02
6859,0.01
5555,0.02
3699,0.09
7342,0.04
5622,0.02
4263,0.04
7644,0.13
658,0.31
3443,0.38
4813,0.0
212,0.41
6848,0.01
1032,0.01
707,0.05
7646,0.02
6473,0.01
7259,0.03
1658,0.02
5206,0.03
1597,0.31
213,0.06
3308,0.02
6440,0.01
5503,0.03
6303,0.0
4487,0.05
626,0.01
3106,0.04
2374,0.01
5529,0.0
3986,0.0
7329,0.31
6735,0.11
2994,0.03
5736,0.0
1893,0.31
5691,0.04
7722,0.02
6806,0.01
6203,0.03
4002,0.05
1041,0.03
179,0.06
5160,0.0
2818,0.02
6864,0.19
687,0.02
2260,0.02
697,0.27
2188,0.02
6102,0.67
3122,0.06
6064,0.13
1483,0.01
3761,0.0
7655,0.07
3036,0.02
4171,0.1
992,0.26
2362,0.2
1089,0.08
5158,0.0
2543,0.09
1842,0.14
6114,0.1
2370,0.01
3444,0.0
7605,0.06
1494,0.01
5720,0.03
2849,0.12
5406,0.12
553,0.38
3656,0.08
1378,0.08
6531,0.11
413,0.07
3394,0.25
4701,0.03
3771,0.05
7033,0.0
224,0.13
6521,0.02
2917,0.46
5369,0.0
1569,0.05
1057,0.03
5732,0.24
3958,0.19
1891,0.0
4216,0.02
3990,0.09
5904,0.02
2513,0.01
469,0.08
6713,0.0
1368,0.27
7495,0.07
1963,0.0
4794,0.0
158,0.06
349,0.04
5279,0.01
5547,0.01
1603,0.01
4644,0.0
3514,0.04
6759,0.0
7164,0.09
1100,0.0
6555,0.01
2696,0.14
2358,0.0
7128,0.01
4605,0.07
3694,0.07
2538,0.19
3670,0.05
799,0.0
575,0.01
867,0.03
3543,0.12
2868,0.0
3076,0.06
5901,0.0
2773,0.01
3542,0.04
6015,0.01
3046,0.0
5171,0.02
372,0.02
5430,0.03
442,0.03
7323,0.27
5480,0.01
4919,0.17
1621,0.21
1727,0.43
2375,0.05
7473,0.12
287,0.01
5617,0.01
7354,0.01
6178,0.05
2262,0.06
5690,0.22
3744,0.04
5181,0.35
2298,0.09
5553,0.01
1831,0.06
3090,0.02
901,0.01
1031,0.05
3179,0.04
4466,0.01
4202,0.01
5756,0.01
4509,0.0
256,0.16
1187,0.0
5637,0.0
498,0.15
2106,0.16
812,0.01
4018,0.03
7468,0.06
3453,0.48
5792,0.0
6890,0.01
3180,0.05
6397,0.11
6879,0.01
1066,0.03
734,0.43
7640,0.02
1901,0.01
3324,0.04
7199,0.31
4505,0.04
5399,0.26
5205,0.0
7593,0.13
1723,0.49
5444,0.02
3917,0.02
3936,0.02
4196,0.04
2943,0.48
6092,0.03
1698,0.06
7308,0.48
4165,0.02
4503,0.02
425,0.39
6003,0.0
2826,0.0
772,0.2
1152,0.05
1354,0.31
4096,0.03
5731,0.0
3349,0.09
3921,0.26
457,0.02
616,0.02
4583,0.01
7491,0.04
2772,0.07
3532,0.31
6974,0.0
2283,0.13
4455,0.01
5156,0.0
6915,0.02
1562,0.0
1908,0.01
5391,0.29
2811,0.03
1714,0.16
112,0.07
4762,0.01
6738,0.01
4123,0.04
1649,0.15
7709,0.02
30,0.09
3539,0.15
4311,0.01
7604,0.4
2803,0.0
3459,0.03
1375,0.02
3975,0.16
4213,0.0
7504,0.15
524,0.02
2182,0.44
4892,0.49
6900,0.0
1466,0.14
1710,0.01
1557,0.01
5225,0.0
2263,0.03
7507,0.01
5880,0.0
1845,0.03
1573,0.01
2437,0.01
4637,0.04
6560,0.28
401,0.04
6867,0.0
1764,0.05
2031,0.02
3838,0.02
5978,0.04
918,0.23
1107,0.02
3845,0.0
5906,0.0
429,0.02
1605,0.11
2779,0.05
6583,0.38
1022,0.1
2056,0.14
5598,0.07
6202,0.0
7330,0.04
2145,0.46
2893,0.0
6267,0.07
5012,0.02
2873,0.08
6880,0.0
4780,0.02
994,0.33
5428,0.0
6490,0.03
6598,0.07
7002,0.0
4904,0.17
2334,0.0
547,0.01
106,0.42
6324,0.09
2228,0.06
2677,0.0
660,0.1
1397,0.21
3734,0.01
328,0.0
4334,0.01
4592,0.01
6582,0.32
1150,0.07
1350,0.43
1012,0.25
5788,0.02
2398,0.01
7365,0.02
4622,0.0
2152,0.47
1393,0.42
1724,0.23
3505,0.05
2276,0.0
6939,0.01
5770,0.04
4267,0.04
4937,0.06
5120,0.01
4409,0.03
2715,0.2
2954,0.13
3869,0.44
1289,0.01
4388,0.09
460,0.19
5382,0.02
4911,0.02
5271,0.0
1680,0.01
3860,0.01
203,0.21
5325,0.01
2342,0.0
7561,0.05
5471,0.04
676,0.51
5306,0.02
2548,0.05
6471,0.0
3050,0.0
5077,0.0
3365,0.02
3652,0.0
5390,0.1
7384,0.0
5086,0.01
6595,0.11
6177,0.0
2204,0.02
3862,0.0
3812,0.03
1754,0.15
859,0.41
619,0.33
6402,0.03
1478,0.32
3311,0.3
630,0.48
6562,0.0
769,0.4
2399,0.05
4831,0.01
1370,0.26
4767,0.01
4198,0.14
6972,0.0
4688,0.0
2206,0.15
2913,0.0
4489,0.0
2479,0.0
1834,0.0
3926,0.1
2247,0.01
6887,0.43
7406,0.01
2496,0.0
3683,0.07
2083,0.02
3021,0.03
3879,0.24
3954,0.14
3244,0.09
1194,0.04
7528,0.03
5036,0.03
6892,0.01
2973,0.02
2985,0.01
3751,0.01
955,0.02
2467,0.06
7535,0.01
3506,0.01
1128,0.02
1639,0.01
3908,0.03
2229,0.0
2846,0.01
5957,0.08
1609,0.47
363,0.01
634,0.14
2386,0.3
6169,0.01
3709,0.02
6525,0.05
5189,0.29
526,0.03
5508,0.05
6390,0.01
796,0.02
4654,0.01
564,0.01
874,0.03
6797,0.0
4925,0.26
5437,0.08
1560,0.02
1265,0.07
6509,0.02
1328,0.26
2971,0.01
210,0.01
5903,0.03
2001,0.05
5927,0.31
3130,0.17
5402,0.62
1249,0.38
696,0.06
3736,0.0
6252,0.04
2850,0.26
809,0.02
764,0.15
5464,0.03
2295,0.04
2753,0.01
2678,0.33
3684,0.04
5329,0.02
4770,0.01
1287,0.05
1443,0.05
2029,0.02
5201,0.0
2224,0.1
2122,0.03
5360,0.03
3778,0.04
3567,0.01
3949,0.02
3858,0.14
3208,0.0
6437,0.31
5286,0.01
844,0.01
1796,0.39
3754,0.0
5640,0.0
836,0.05
1552,0.38
3499,0.01
1538,0.01
2150,0.07
3559,0.0
808,0.28
6721,0.0
5777,0.03
5129,0.02
6066,0.02
3337,0.03
2280,0.0
850,0.07
4279,0.1
3689,0.08
4872,0.21
1497,0.01
1625,0.01
259,0.06
3833,0.0
1984,0.19
255,0.0
4581,0.01
253,0.07
3788,0.01
4858,0.12
1886,0.01
871,0.04
5235,0.0
142,0.17
6624,0.31
4673,0.02
1992,0.03
2806,0.02
1125,0.0
817,0.14
88,0.17
269,0.04
1382,0.09
822,0.6
3348,0.09
2734,0.0
2809,0.01
2603,0.33
6676,0.05
1040,0.03
303,0.02
1446,0.46
448,0.01
5725,0.03
3307,0.11
668,0.02
6790,0.0
5842,0.0
930,0.03
1049,0.11
1522,0.0
5396,0.0
5935,0.04
5397,0.02
2459,0.19
2878,0.01
5414,0.1
3703,0.03
180,0.01
573,0.28
6674,0.03
5445,0.01
5966,0.0
4355,0.06
2462,0.0
6244,0.04
1755,0.01
3059,0.0
2542,0.04
2902,0.02
5767,0.03
7407,0.01
1028,0.11
7398,0.02
2650,0.02
718,0.01
29,0.09
580,0.0
6906,0.02
2402,0.33
1019,0.01
6575,0.22
2393,0.01
4403,0.01
2634,0.14
40,0.55
7474,0.03
1357,0.0
6153,0.0
7149,0.04
4432,0.0
118,0.5
4152,0.11
4055,0.03
4580,0.03
3616,0.02
5854,0.04
3319,0.02
3500,0.2
125,0.01
5509,0.16
704,0.1
2947,0.03
161,0.07
5022,0.01
693,0.03
471,0.01
6056,0.0
114,0.41
3369,0.05
1554,0.0
290,0.26
1590,0.07
3483,0.04
3192,0.01
3866,0.04
7493,0.01
3992,0.06
80,0.14
864,0.0
205,0.02
3682,0.02
1222,0.0
7587,0.02
2411,0.12
3517,0.03
6176,0.01
1184,0.42
5544,0.0
2033,0.01
1742,0.44
1088,0.14
6049,0.0
919,0.03
7532,0.46
6536,0.0
3887,0.56
2207,0.03
1600,0.02
7514,0.12
1655,0.09
572,0.15
2078,0.0
4343,0.03
6238,0.03
4063,0.0
1615,0.0
1124,0.05
2022,0.67
5751,0.02
6433,0.02
341,0.0
2019,0.01
1784,0.02
2426,0.03
2380,0.1
4224,0.37
7052,0.01
4708,0.02
3035,0.03
474,0.07
7254,0.0
1418,0.34
7143,0.3
534,0.08
6333,0.04
6772,0.01
861,0.51
330,0.04
1166,0.01
640,0.23
4429,0.05
3509,0.1
6816,0.0
4278,0.06
5290,0.03
6257,0.03
5385,0.05
4722,0.01
3562,0.01
1003,0.05
342,0.49
7390,0.05
4461,0.01
3786,0.01
482,0.01
