msa_name,diff
2591,0.04
6061,0.0
4387,0.09
2012,0.03
6427,0.01
5983,0.01
7260,0.02
2240,0.18
154,0.03
7039,0.02
6411,0.01
5952,0.0
3583,0.04
2091,0.0
1161,0.0
7391,0.01
3474,0.48
5619,0.01
7324,0.08
481,0.42
308,0.06
6273,0.02
194,0.19
4504,0.07
2196,0.11
2197,0.42
872,0.01
2181,0.05
6392,0.01
1136,0.01
6990,0.02
3658,0.05
3126,0.0
292,0.38
2579,0.08
7565,0.12
1807,0.12
7294,0.31
1453,0.31
4600,0.27
1894,0.01
5895,0.02
1067,0.01
1221,0.02
1243,0.02
2495,0.04
4437,0.04
169,0.68
3147,0.03
2627,0.51
171,0.01
5056,0.04
3103,0.0
535,0.12
3935,0.01
157,0.02
1993,0.04
3577,0.0
5744,0.02
5187,0.02
7113,0.0
3777,0.46
6783,0.11
1065,0.01
6384,0.02
2050,0.39
5262,0.0
7457,0.09
854,0.15
2680,0.58
2201,0.11
3313,0.02
4323,0.11
1863,0.17
1227,0.02
1048,0.06
996,0.08
386,0.03
6422,0.04
1733,0.46
135,0.25
4779,0.0
7114,0.06
7615,0.09
1873,0.0
1811,0.08
7284,0.13
680,0.35
7136,0.12
1504,0.0
3874,0.01
4998,0.01
761,0.04
700,0.04
4815,0.02
6488,0.04
2813,0.04
4880,0.0
404,0.35
5138,0.03
124,0.05
7641,0.04
6809,0.01
76,0.39
7357,0.04
7477,0.01
4745,0.0
322,0.01
1452,0.01
4980,0.05
798,0.0
6898,0.01
2002,0.09
6199,0.09
4309,0.0
6051,0.18
2876,0.03
3336,0.0
6352,0.3
2991,0.01
7220,0.32
5253,0.01
4769,0.01
5353,0.01
6042,0.03
262,0.04
5107,0.01
69,0.27
546,0.5
7343,0.02
4531,0.0
3634,0.03
4480,0.33
3234,0.44
1541,0.02
72,0.03
2385,0.05
4179,0.02
6835,0.43
1537,0.02
3882,0.08
2764,0.13
5082,0.01
6078,0.01
7408,0.0
3410,0.03
4324,0.0
2288,0.03
5820,0.03
1138,0.72
6075,0.01
4109,0.12
2531,0.02
1351,0.06
4555,0.03
4639,0.0
1367,0.55
935,0.01
2086,0.42
4185,0.23
5624,0.0
1096,0.0
641,0.52
7341,0.02
655,0.36
6834,0.0
2784,0.45
1510,0.03
1826,0.09
1191,0.17
7463,0.41
7115,0.12
1162,0.01
2962,0.03
6480,0.0
6564,0.03
1283,0.04
4529,0.03
1773,0.04
2558,0.41
3733,0.01
1586,0.03
2897,0.01
361,0.0
223,0.2
3132,0.05
1542,0.28
2789,0.09
2383,0.0
5687,0.01
6709,0.04
1347,0.05
3109,0.0
1832,0.29
1081,0.04
4867,0.25
4984,0.01
4039,0.0
4284,0.04
1104,0.25
3102,0.01
1011,0.04
3221,0.19
4572,0.0
5093,0.0
5819,0.03
6276,0.0
760,0.3
519,0.01
3875,0.15
4577,0.0
6335,0.0
6635,0.0
3880,0.53
5693,0.02
2377,0.05
3472,0.01
2158,0.0
998,0.4
1579,0.06
5761,0.01
4070,0.02
53,0.12
2630,0.0
2755,0.04
1895,0.02
4247,0.01
5631,0.01
7581,0.02
4394,0.01
2081,0.15
5727,0.0
5849,0.01
1084,0.08
1321,0.28
4074,0.0
677,0.05
7661,0.25
1006,0.2
5435,0.01
7450,0.05
5829,0.11
2073,0.03
2487,0.26
6377,0.42
1531,0.06
6648,0.01
7070,0.06
6664,0.0
878,0.28
3591,0.03
6195,0.01
7558,0.22
6744,0.0
5315,0.0
7660,0.03
1086,0.05
5015,0.01
2940,0.05
7710,0.0
6087,0.41
4553,0.02
3138,0.0
3654,0.04
2210,0.12
7337,0.01
5625,0.0
1489,0.56
5461,0.01
2823,0.0
5302,0.01
437,0.02
5266,0.0
5963,0.01
6100,0.09
1849,0.0
2522,0.01
1123,0.01
1039,0.05
7567,0.05
4924,0.36
1657,0.45
1238,0.02
1108,0.0
7291,0.02
4363,0.03
33,0.23
6601,0.03
5494,0.0
4712,0.14
66,0.02
2697,0.07
316,0.17
1816,0.0
24,0.12
1574,0.04
4725,0.0
834,0.03
631,0.44
3291,0.03
5707,0.01
932,0.32
2712,0.09
4330,0.06
530,0.09
7696,0.1
3230,0.03
2827,0.15
3758,0.09
7322,0.44
3821,0.01
667,0.01
2009,0.04
2293,0.02
6404,0.0
4753,0.0
4650,0.22
1284,0.26
3735,0.0
5514,0.03
3488,0.12
936,0.0
5900,0.02
4714,0.0
555,0.28
5688,0.01
1330,0.04
2344,0.05
2178,0.01
6284,0.0
5882,0.0
2644,0.29
3242,0.13
7174,0.0
7513,0.01
1899,0.01
1691,0.02
6124,0.01
4771,0.01
2491,0.01
5224,0.01
7090,0.02
2514,0.0
397,0.05
2575,0.03
1808,0.24
890,0.13
491,0.26
1093,0.06
5440,0.02
5924,0.03
1102,0.0
1865,0.07
5638,0.33
6913,0.06
4691,0.02
2638,0.05
2822,0.04
168,0.17
5470,0.01
1190,0.0
2272,0.56
6256,0.18
6856,0.05
5722,0.01
566,0.36
2187,0.02
1105,0.05
3859,0.01
447,0.01
2642,0.13
4011,0.01
4031,0.35
544,0.04
7672,0.03
4007,0.02
1803,0.07
5753,0.01
4953,0.0
815,0.46
4288,0.0
3950,0.0
5835,0.01
2871,0.01
675,0.0
3637,0.38
2910,0.0
4151,0.03
3550,0.09
5532,0.36
1334,0.05
4871,0.03
7706,0.3
5715,0.01
4251,0.31
7047,0.03
5764,0.0
2948,0.05
4373,0.02
7492,0.16
531,0.15
1346,0.49
1154,0.0
3463,0.06
3791,0.04
1297,0.02
4460,0.01
3258,0.01
5067,0.01
3956,0.05
6810,0.0
3231,0.02
1581,0.19
5630,0.04
6319,0.01
5278,0.04
652,0.04
2977,0.06
2557,0.54
1822,0.0
7400,0.0
915,0.02
3331,0.08
5633,0.09
3665,0.14
1919,0.0
7610,0.1
1777,0.2
3470,0.14
4233,0.0
7428,0.27
357,0.34
6347,0.01
204,0.23
7555,0.12
3585,0.01
7230,0.01
3668,0.01
7675,0.0
5231,0.01
1413,0.12
3811,0.14
5069,0.01
438,0.07
6193,0.01
742,0.03
4301,0.01
4655,0.03
7163,0.01
5762,0.06
2486,0.31
5704,0.02
2405,0.36
415,0.0
5465,0.05
3902,0.1
3815,0.42
5507,0.1
6885,0.02
2367,0.05
5950,0.0
5568,0.23
1584,0.04
6227,0.15
1704,0.03
5182,0.03
1151,0.02
6511,0.01
4510,0.01
417,0.3
6038,0.03
7145,0.18
757,0.56
3535,0.09
1767,0.0
2104,0.02
4222,0.01
5853,0.01
333,0.0
688,0.01
678,0.24
2472,0.01
5176,0.14
6481,0.03
4354,0.02
7375,0.04
6143,0.03
5596,0.0
1327,0.08
378,0.18
7177,0.0
754,0.42
3731,0.0
4683,0.01
4242,0.11
2856,0.05
3039,0.38
499,0.03
4646,0.0
7698,0.16
2281,0.02
226,0.04
4438,0.0
7645,0.3
3529,0.04
4040,0.04
3191,0.0
3762,0.04
395,0.11
5381,0.01
1700,0.02
5520,0.05
436,0.02
6620,0.06
2049,0.01
7597,0.0
1404,0.48
3390,0.11
420,0.07
2354,0.09
453,0.01
6742,0.01
4336,0.0
1699,0.49
1386,0.01
3769,0.19
4593,0.01
720,0.04
4710,0.01
5004,0.0
3766,0.13
7158,0.08
1618,0.12
7096,0.43
777,0.04
5864,0.02
6428,0.03
2151,0.01
3286,0.07
3772,0.03
71,0.05
3861,0.05
3480,0.16
1225,0.03
4873,0.07
6436,0.04
1550,0.14
6688,0.0
7379,0.0
5724,0.0
6661,0.04
612,0.04
4269,0.01
305,0.01
3055,0.05
2011,0.12
1518,0.06
3842,0.0
6695,0.01
5577,0.01
510,0.26
2180,0.21
1010,0.02
4422,0.0
5930,0.02
6054,0.02
3351,0.07
3024,0.02
4208,0.03
2864,0.01
5092,0.03
3043,0.01
3241,0.54
7658,0.07
4159,0.03
7042,0.0
3078,0.02
6278,0.05
7529,0.02
5723,0.01
2651,0.33
126,0.01
2418,0.3
2243,0.18
1900,0.03
7431,0.02
793,0.0
1164,0.0
4256,0.0
3763,0.02
4694,0.23
115,0.17
3203,0.01
6186,0.01
1604,0.33
1468,0.03
5512,0.03
3826,0.04
5870,0.01
5340,0.03
5466,0.02
6633,0.08
905,0.18
7063,0.41
778,0.0
1905,0.01
6965,0.0
1182,0.02
729,0.01
3486,0.0
7124,0.41
2814,0.01
752,0.11
3549,0.01
4204,0.0
6886,0.01
726,0.04
899,0.03
1763,0.02
7224,0.11
6083,0.09
617,0.06
3669,0.01
7369,0.04
987,0.46
408,0.04
1864,0.01
4469,0.01
1139,0.06
209,0.03
3216,0.34
7437,0.02
1348,0.09
6527,0.06
5593,0.0
5578,0.0
3415,0.02
2524,0.13
5718,0.01
4411,0.0
5796,0.0
46,0.56
823,0.05
4602,0.08
736,0.02
3745,0.0
2474,0.06
7695,0.01
7569,0.01
2819,0.03
6808,0.04
375,0.03
7523,0.04
4426,0.0
1654,0.02
1090,0.01
4401,0.03
981,0.0
2284,0.03
1469,0.15
1711,0.45
6740,0.01
1293,0.19
7334,0.21
7073,0.01
5460,0.0
2857,0.0
6360,0.29
354,0.34
7027,0.03
1390,0.31
3020,0.01
706,0.32
2666,0.05
2343,0.05
3871,0.01
2552,0.01
3247,0.4
7590,0.03
1830,0.01
3445,0.0
3376,0.2
5417,0.15
143,0.04
5734,0.01
2366,0.07
767,0.01
2396,0.02
2946,0.01
5217,0.1
4299,0.0
4631,0.01
3987,0.01
1158,0.02
2686,0.05
5308,0.04
5179,0.05
2013,0.0
1836,0.03
2950,0.02
3440,0.0
1062,0.0
3451,0.02
5908,0.02
1630,0.02
324,0.01
4860,0.06
4079,0.02
7179,0.0
3219,0.05
3025,0.05
733,0.03
7599,0.0
5928,0.01
3507,0.0
2,0.05
766,0.01
1261,0.03
3452,0.49
609,0.06
1007,0.02
4684,0.0
2620,0.01
6325,0.3
1129,0.01
911,0.0
4737,0.0
891,0.08
7663,0.04
3446,0.0
4300,0.09
7376,0.02
4107,0.12
1736,0.01
6888,0.01
753,0.07
6295,0.01
1841,0.12
3785,0.19
865,0.45
3611,0.02
6573,0.05
5487,0.04
6253,0.04
3261,0.02
2837,0.05
3467,0.02
2209,0.02
5588,0.0
147,0.05
7209,0.01
109,0.43
2622,0.22
5969,0.01
5199,0.05
100,0.06
2861,0.0
4136,0.0
2319,0.01
4389,0.1
1682,0.0
5370,0.04
4491,0.04
3233,0.04
1556,0.05
3798,0.03
416,0.07
6756,0.02
6618,0.0
1147,0.37
1871,0.06
709,0.0
3339,0.01
837,0.02
6826,0.05
3279,0.02
7245,0.52
3623,0.04
748,0.03
3017,0.01
6464,0.0
4058,0.1
5795,0.01
360,0.01
7487,0.01
4532,0.31
3293,0.0
149,0.21
2551,0.0
4425,0.53
3117,0.01
3828,0.04
4659,0.49
3570,0.35
2741,0.44
1570,0.29
881,0.27
7411,0.05
4287,0.03
1517,0.0
359,0.02
1648,0.0
6388,0.02
7693,0.01
7439,0.04
323,0.05
5128,0.02
5822,0.0
517,0.1
6451,0.0
2921,0.18
5008,0.01
5238,0.02
6113,0.01
2502,0.04
685,0.03
908,0.0
1429,0.04
3464,0.01
300,0.23
2553,0.53
5739,0.01
4885,0.23
7486,0.0
2738,0.07
7348,0.0
5472,0.03
1690,0.02
1779,0.02
2341,0.03
4741,0.0
2501,0.0
454,0.44
4057,0.03
2512,0.0
2984,0.03
4949,0.02
1435,0.16
2420,0.02
1228,0.22
1638,0.2
3157,0.0
1668,0.03
6327,0.01
5229,0.0
887,0.03
1471,0.53
2608,0.3
4274,0.03
7502,0.26
2278,0.01
3600,0.48
502,0.02
3576,0.04
540,0.31
920,0.03
1439,0.05
6435,0.0
3121,0.01
4790,0.0
5891,0.0
6683,0.0
1095,0.01
7166,0.04
4050,0.53
5867,0.01
6099,0.01
758,0.11
4599,0.03
3679,0.06
4391,0.4
7736,0.32
313,0.07
4382,0.01
3154,0.0
3006,0.0
7119,0.31
2457,0.02
6522,0.01
4499,0.0
5394,0.02
648,0.08
379,0.34
6296,0.0
533,0.04
2440,0.0
7082,0.52
428,0.4
2874,0.48
2571,0.05
875,0.07
1799,0.44
1671,0.01
7069,0.05
568,0.19
4381,0.0
5597,0.26
811,0.06
857,0.06
17,0.53
6647,0.0
4080,0.03
6,0.03
4726,0.03
5712,0.02
3895,0.11
2162,0.52
7588,0.01
7270,0.52
763,0.17
7105,0.01
4793,0.0
4255,0.02
3362,0.01
3793,0.0
7621,0.21
4879,0.03
2825,0.11
6004,0.01
1938,0.03
5222,0.01
4479,0.03
4431,0.08
2916,0.02
7518,0.03
3755,0.05
3111,0.0
4703,0.0
3140,0.0
4724,0.01
2414,0.0
4713,0.01
4386,0.02
1027,0.08
3534,0.04
3167,0.06
5629,0.1
3200,0.0
4889,0.26
3476,0.02
42,0.23
4740,0.01
2303,0.08
5651,0.01
4,0.52
3961,0.09
5745,0.23
3856,0.01
4635,0.02
1036,0.28
3952,0.01
2776,0.41
2286,0.01
4230,0.01
4475,0.01
3287,0.01
1970,0.0
7054,0.05
1239,0.0
1681,0.02
785,0.05
5321,0.17
4667,0.01
82,0.76
7370,0.0
5516,0.01
2317,0.01
3969,0.23
2676,0.03
3687,0.45
951,0.02
7074,0.01
4702,0.08
5125,0.01
2713,0.04
5833,0.0
1178,0.04
5800,0.0
7107,0.01
1694,0.04
49,0.37
6289,0.01
3711,0.01
6239,0.01
5806,0.01
2535,0.05
925,0.44
4830,0.08
7076,0.09
315,0.21
5009,0.02
4138,0.01
4106,0.02
7396,0.39
2042,0.01
2739,0.0
5468,0.01
3960,0.0
5599,0.21
1575,0.04
3729,0.04
291,0.58
4353,0.07
833,0.04
5613,0.04
7560,0.11
396,0.09
297,0.5
1765,0.11
2970,0.01
5567,0.05
3844,0.02
4105,0.49
563,0.0
6593,0.01
5807,0.0
5679,0.02
7281,0.63
5449,0.0
2409,0.12
230,0.07
1186,0.04
4715,0.03
7429,0.02
662,0.04
1661,0.09
1809,0.01
2844,0.06
463,0.17
1876,0.02
1232,0.26
3830,0.0
130,0.02
2602,0.02
4097,0.02
5351,0.05
5001,0.03
1906,0.0
973,0.01
6893,0.02
4396,0.0
2095,0.01
4169,0.0
5670,0.04
1644,0.05
6174,0.0
1447,0.25
6608,0.09
5543,0.11
4427,0.04
7583,0.01
788,0.01
6884,0.02
3225,0.34
6663,0.02
2843,0.01
6281,0.04
6431,0.28
4315,0.03
6259,0.0
3959,0.04
5357,0.0
183,0.18
6098,0.53
4907,0.01
5700,0.0
4416,0.0
4095,0.01
7596,0.0
3742,0.01
4764,0.01
4103,0.44
6775,0.01
1008,0.0
3399,0.19
6720,0.11
5484,0.01
2549,0.01
286,0.15
3492,0.07
501,0.06
7361,0.01
3484,0.02
5773,0.37
5571,0.06
4999,0.0
3427,0.0
2035,0.13
5863,0.02
2621,0.19
6656,0.0
4967,0.0
1977,0.02
6048,0.0
7481,0.0
433,0.22
4021,0.0
7138,0.09
6541,0.01
160,0.07
6395,0.01
7333,0.06
3521,0.05
295,0.34
3321,0.01
2235,0.15
3371,0.01
462,0.09
1408,0.06
7262,0.2
4524,0.05
1271,0.29
3854,0.04
7278,0.51
1907,0.08
6940,0.11
4472,0.03
2082,0.01
6845,0.0
1546,0.11
2889,0.05
1665,0.38
3220,0.28
5244,0.05
6626,0.01
4629,0.02
1978,0.0
11,0.04
2032,0.18
6468,0.04
4186,0.41
1201,0.49
1310,0.2
1126,0.03
2499,0.52
117,0.09
1674,0.09
4866,0.18
90,0.47
4368,0.04
949,0.44
3832,0.03
2215,0.01
6090,0.04
7436,0.26
1101,0.03
3027,0.4
1299,0.23
2526,0.03
7521,0.0
3933,0.31
6761,0.0
5433,0.01
2139,0.0
4636,0.11
2311,0.04
4942,0.03
1656,0.03
6698,0.03
3676,0.06
5881,0.04
1512,0.04
335,0.24
4962,0.0
2626,0.08
4464,0.01
3386,0.05
1798,0.01
1776,0.05
5639,0.04
1457,0.0
7050,0.13
7412,0.02
4804,0.03
2361,0.0
1491,0.01
1896,0.21
2475,0.01
2483,0.45
2898,0.12
2674,0.06
6122,0.01
2615,0.12
805,0.26
1078,0.01
2769,0.0
7320,0.35
7336,0.04
2689,0.03
7553,0.05
926,0.07
6142,0.21
2892,0.02
304,0.35
2225,0.22
1237,0.09
344,0.0
1047,0.0
1210,0.0
4000,0.01
1848,0.02
6459,0.01
1035,0.05
487,0.29
6615,0.04
1018,0.45
7635,0.04
411,0.05
1882,0.02
7289,0.18
4527,0.0
945,0.2
4126,0.11
2413,0.2
3114,0.02
2937,0.12
4049,0.31
5459,0.03
3131,0.04
6452,0.11
2807,0.04
5172,0.6
4661,0.0
5918,0.02
6261,0.0
4832,0.03
5921,0.01
984,0.05
6925,0.19
2961,0.0
3963,0.14
6127,0.0
2089,0.0
2894,0.21
7150,0.25
1853,0.04
656,0.04
4582,0.07
7167,0.08
943,0.03
5582,0.01
1044,0.03
1789,0.08
4747,0.0
6346,0.01
7165,0.43
4297,0.05
5905,0.01
497,0.0
6045,0.02
5605,0.22
866,0.05
3108,0.01
4201,0.0
525,0.02
3236,0.22
4697,0.03
3741,0.01
2111,0.01
7198,0.03
7277,0.48
6157,0.02
1564,0.06
1515,0.33
4199,0.01
3169,0.09
7299,0.12
4172,0.01
6928,0.02
4606,0.04
5261,0.01
2077,0.46
1231,0.01
3973,0.02
845,0.08
3320,0.06
7121,0.35
21,0.02
1419,0.02
7608,0.07
5674,0.0
2582,0.36
37,0.04
4579,0.01
6329,0.01
6523,0.04
1547,0.0
1437,0.08
1401,0.14
6416,0.0
467,0.03
3800,0.23
1395,0.0
4802,0.07
1342,0.05
4922,0.32
1821,0.0
4462,0.1
7516,0.01
5150,0.01
1319,0.0
3361,0.0
190,0.0
4264,0.02
3397,0.03
6413,0.0
7721,0.01
3944,0.0
3971,0.01
582,0.11
1021,0.02
5421,0.01
1918,0.0
5075,0.35
5591,0.0
5300,0.12
6245,0.0
5212,0.0
4811,0.02
598,0.6
5307,0.09
7340,0.02
4465,0.1
980,0.02
477,0.16
4370,0.0
741,0.0
554,0.3
6010,0.0
3967,0.37
2596,0.36
186,0.17
314,0.02
3749,0.02
1318,0.02
1448,0.27
3518,0.34
4322,0.0
4144,0.0
958,0.04
6513,0.01
3790,0.0
6543,0.11
3643,0.0
5469,0.02
282,0.04
7545,0.0
6105,0.08
483,0.04
2781,0.0
4865,0.0
4443,0.01
1068,0.5
1633,0.04
6934,0.02
2517,0.03
7720,0.04
3019,0.01
1999,0.04
434,0.05
101,0.45
4390,0.0
2673,0.06
4088,0.05
6460,0.24
7438,0.0
3136,0.49
737,0.29
2328,0.02
3843,0.01
4540,0.15
5241,0.04
6838,0.02
3152,0.02
7713,0.0
500,0.51
2382,0.27
4874,0.05
14,0.02
7023,0.17
3113,0.0
2598,0.04
7711,0.02
1050,0.01
6328,0.0
3715,0.0
560,0.42
4923,0.05
3045,0.03
1325,0.46
6836,0.0
7201,0.09
1326,0.32
2908,0.08
5159,0.0
3660,0.0
3049,0.01
7505,0.0
1606,0.01
2053,0.43
4177,0.01
5603,0.08
6279,0.01
2454,0.41
505,0.0
2304,0.02
1020,0.54
3794,0.25
699,0.01
5070,0.07
4371,0.01
6115,0.01
2046,0.02
2787,0.14
1666,0.15
2537,0.01
177,0.04
2076,0.09
5411,0.0
2064,0.54
5973,0.0
7112,0.01
7705,0.05
1726,0.23
4519,0.18
771,0.0
1209,0.02
1279,0.19
3317,0.0
59,0.04
896,0.03
1829,0.0
2751,0.04
4706,0.03
2520,0.03
1986,0.0
4787,0.02
2238,0.01
3516,0.03
1176,0.04
1414,0.48
83,0.48
2805,0.42
787,0.01
1462,0.02
374,0.18
1786,0.01
1862,0.41
5566,0.03
701,0.04
2645,0.31
2364,0.08
4734,0.17
7011,0.03
5045,0.03
5947,0.01
3163,0.02
6351,0.04
6768,0.01
755,0.55
2979,0.0
1670,0.01
145,0.04
3316,0.05
1877,0.01
7494,0.03
4900,0.01
2112,0.05
6370,0.08
2681,0.28
1005,0.08
1112,0.28
4163,0.09
2875,0.04
2110,0.0
4711,0.02
5879,0.02
4168,0.03
3160,0.02
3246,0.32
1722,0.09
3834,0.06
632,0.04
2527,0.01
111,0.02
917,0.08
4533,0.15
7221,0.3
5185,0.02
4895,0.03
5148,0.05
3487,0.0
6578,0.05
5636,0.03
479,0.01
5757,0.02
5570,0.01
1146,0.03
7410,0.0
2563,0.09
3469,0.23
2213,0.07
325,0.49
5352,0.0
3508,0.03
2924,0.03
1428,0.07
3603,0.01
252,0.25
6396,0.05
559,0.22
6149,0.03
472,0.01
3473,0.43
7395,0.43
2703,0.05
4590,0.01
278,0.1
4829,0.02
2839,0.03
6591,0.03
7160,0.13
1320,0.02
246,0.02
789,0.0
939,0.04
5896,0.12
4302,0.05
4306,0.01
1594,0.09
1430,0.13
4657,0.03
2534,0.09
1387,0.02
1692,0.12
5026,0.08
4630,0.11
4826,0.01
7372,0.02
1805,0.02
4851,0.01
277,0.04
7305,0.3
3143,0.03
3779,0.01
971,0.03
2301,0.58
2919,0.02
1875,0.04
7077,0.04
5608,0.03
2544,0.0
4084,0.01
892,0.14
959,0.24
4995,0.05
5985,0.0
5528,0.0
3116,0.29
6597,0.05
1532,0.14
2710,0.47
2927,0.01
3381,0.01
6361,0.0
4878,0.01
1598,0.02
6029,0.01
4110,0.02
38,0.03
4807,0.02
4886,0.06
2728,0.09
6788,0.02
7127,0.03
7206,0.02
6082,0.02
4062,0.01
1561,0.14
4189,0.02
5522,0.0
1118,0.21
2939,0.25
3566,0.04
1240,0.09
5979,0.01
6219,0.01
673,0.14
5443,0.31
3388,0.19
1077,0.07
7181,0.03
1623,0.03
7229,0.33
828,0.0
4379,0.02
116,0.05
4545,0.01
3259,0.08
2829,0.01
4430,0.02
6941,0.07
2808,0.0
6376,0.04
3907,0.03
2153,0.5
4133,0.05
6546,0.0
2434,0.03
6112,0.05
7440,0.38
2392,0.0
4538,0.01
1912,0.04
2613,0.01
75,0.4
4120,0.0
723,0.02
136,0.01
1055,0.4
6356,0.05
2790,0.0
2378,0.0
32,0.0
4314,0.0
5367,0.04
5944,0.0
1675,0.01
6793,0.01
39,0.18
7202,0.01
3145,0.01
321,0.08
7512,0.42
794,0.01
4419,0.01
5510,0.03
4508,0.04
7100,0.0
1071,0.0
1757,0.0
4098,0.01
4207,0.03
1336,0.06
4321,0.04
2662,0.02
50,0.22
4921,0.04
7318,0.28
3877,0.01
1043,0.0
3060,0.0
5002,0.05
3456,0.37
7441,0.0
7430,0.1
7543,0.03
3712,0.02
3653,0.09
1572,0.04
6126,0.13
4010,0.01
1793,0.09
743,0.48
4093,0.03
490,0.1
7109,0.0
7409,0.0
1415,0.09
1053,0.13
3357,0.03
4893,0.25
4273,0.01
5692,0.03
1990,0.01
6516,0.03
63,0.0
6569,0.01
7244,0.04
4955,0.0
5475,0.01
3489,0.01
2096,0.0
6022,0.0
7527,0.44
1076,0.08
625,0.0
3536,0.08
7392,0.0
2588,0.29
5860,0.13
3918,0.0
6634,0.04
400,0.59
952,0.06
4149,0.02
4766,0.01
728,0.04
3740,0.0
2028,0.04
7378,0.01
7313,0.12
1728,0.45
5660,0.07
3455,0.11
4557,0.01
2108,0.06
4597,0.02
6217,0.0
414,0.65
2007,0.34
5922,0.01
6179,0.03
7724,0.01
1432,0.09
318,0.06
1433,0.36
5678,0.04
5448,0.54
1800,0.03
3177,0.0
1359,0.22
6318,0.48
1470,0.55
1628,0.21
4882,0.03
607,0.15
2801,0.04
965,0.12
1721,0.14
7015,0.02
6650,0.02
6211,0.0
3522,0.02
5641,0.01
7309,0.05
7683,0.06
4765,0.07
2609,0.01
6455,0.01
4393,0.02
79,0.12
1023,0.01
6534,0.02
2748,0.0
5016,0.01
6110,0.49
2771,0.03
665,0.11
3054,0.04
5429,0.05
2546,0.0
1403,0.21
5259,0.03
2142,0.17
2359,0.1
4562,0.45
3797,0.0
4219,0.08
848,0.01
387,0.21
8,0.41
466,0.03
1286,0.0
5426,0.01
4497,0.01
2580,0.08
4182,0.0
4220,0.01
288,0.01
6924,0.03
2529,0.0
5249,0.01
7264,0.32
4820,0.1
2015,0.01
3938,0.01
7703,0.04
2115,0.04
6882,0.01
266,0.04
5062,0.07
4525,0.0
2653,0.14
358,0.05
6387,0.13
5754,0.04
2906,0.0
4162,0.06
1339,0.03
880,0.07
7193,0.32
5298,0.01
1979,0.03
6449,0.04
6942,0.03
3556,0.03
1676,0.03
529,0.39
2185,0.14
2980,0.0
2400,0.42
7634,0.01
6269,0.09
6371,0.15
7207,0.02
3460,0.01
4447,0.11
6330,0.0
1961,0.05
2195,0.04
2391,0.02
2339,0.01
2324,0.09
127,0.4
1499,0.29
3428,0.02
5427,0.0
4863,0.03
3323,0.03
7482,0.01
2997,0.02
1533,0.05
6445,0.03
1756,0.01
3627,0.0
6107,0.26
173,0.04
245,0.02
3495,0.05
2074,0.31
6604,0.01
1290,0.28
1583,0.01
7509,0.0
5843,0.04
153,0.42
3384,0.03
6286,0.09
6970,0.0
7044,0.1
1857,0.05
4238,0.0
6368,0.05
4728,0.01
1580,0.0
4687,0.35
1241,0.05
4660,0.0
92,0.27
860,0.04
6691,0.03
3667,0.05
6956,0.01
3757,0.53
3999,0.0
1017,0.04
5708,0.0
4913,0.03
366,0.11
4945,0.02
614,0.55
2956,0.01
34,0.44
5827,0.12
7175,0.02
5042,0.24
5115,0.01
674,0.34
5728,0.0
5330,0.01
738,0.26
2445,0.0
4690,0.01
3801,0.27
5884,0.04
1218,0.01
2299,0.04
5226,0.01
7559,0.05
2088,0.0
3579,0.04
5404,0.01
4857,0.01
6789,0.02
3228,0.42
3471,0.01
7315,0.44
722,0.03
2663,0.03
643,0.05
5964,0.01
2216,0.03
1133,0.01
5972,0.01
3342,0.0
5265,0.01
