dataset,diff
20975_0,0.07
18495_2,0.0
20628_0,0.12
18570_0,0.49
20987_13,0.1
16597_1,0.08
13549_0,0.48
11395_3,0.7
19714_30,0.51
13918_0,0.03
10073_0,0.57
16916_1,0.33
11582_1,0.42
18487_0,0.14
13356_14,0.7
15125_1,0.24
16824_2,0.02
10328_0,0.11
14412_1,0.08
16105_0,0.19
12726_0,0.61
12788_1,0.74
20371_2,0.01
18202_3,0.58
19439_1,0.0
13754_1,0.25
26361_0,0.7
13645_0,0.52
20548_1,0.0
15034_0,0.66
26976_2,0.16
9958_2,0.16
13424_2,0.68
22449_0,0.48
13423_3,0.61
11749_0,0.21
10943_1,0.28
16158_0,0.3
14291_0,0.41
17344_1,0.59
13673_0,0.2
21615_0,0.28
27596_13,0.63
11920_1,0.17
13741_0,0.0
19505_5,0.56
23886_0,0.66
26669_37,0.39
25607_2,0.5
14643_9,0.09
23300_0,0.66
18321_1,0.07
11126_2,0.08
16392_0,0.15
19466_2,0.13
10632_8,0.0
12630_1,0.08
10806_0,0.04
28121_0,0.0
16240_0,0.0
10010_0,0.33
16354_0,0.04
13908_1,0.25
12181_0,0.1
20336_0,0.12
19692_0,0.27
25683_0,0.65
9986_0,0.51
21602_3,0.48
10943_5,0.24
9966_2,0.78
18872_9,0.35
15179_8,0.48
22386_0,0.61
10944_0,0.64
10504_2,0.15
16035_0,0.01
19280_2,0.52
15635_3,0.03
569_5,0.35
22299_0,0.59
14647_0,0.44
26085_3,0.04
25803_0,0.06
14469_0,0.0
21617_0,0.11
15665_1,0.39
11784_0,0.0
11672_0,0.09
13356_24,0.65
27596_7,0.54
10190_2,0.7
19364_3,0.27
26681_0,0.47
15699_0,0.4
15657_1,0.64
13654_2,0.0
17669_0,0.48
17896_17,0.02
12959_1,0.67
11519_0,0.65
708_0,0.04
9971_0,0.37
11885_1,0.13
16418_1,0.0
18524_0,0.55
23707_0,0.24
18509_0,0.41
20616_0,0.01
10111_0,0.6
15325_2,0.18
15723_5,0.52
22620_0,0.1
21369_0,0.35
11535_4,0.42
585_1,0.16
683_0,0.03
26972_1,0.17
17301_1,0.49
26758_0,0.16
13423_2,0.66
10255_7,0.42
11105_5,0.03
554_0,0.45
19528_1,0.57
563_0,0.25
17823_0,0.39
25298_3,0.01
25256_16,0.0
17639_0,0.21
19714_9,0.03
14830_0,0.64
25442_1,0.11
11809_0,0.7
19664_1,0.04
15934_1,0.0
27037_2,0.6
18971_4,0.08
16982_1,0.13
9995_0,0.55
11502_2,0.0
16007_0,0.47
14377_1,0.58
23477_1,0.43
23853_3,0.66
22397_8,0.1
15971_4,0.0
15193_0,0.0
639_1,0.44
11128_2,0.41
11111_4,0.62
11035_0,0.61
18347_0,0.07
17615_1,0.51
19563_0,0.35
10220_0,0.68
17939_1,0.61
11487_4,0.71
12651_0,0.19
12586_1,0.0
23356_5,0.4
11439_0,0.54
14945_15,0.7
21719_0,0.55
16203_32,0.46
10359_4,0.76
25256_8,0.0
15631_2,0.13
19389_1,0.21
15161_13,0.05
20239_1,0.67
28161_0,0.65
23439_3,0.58
17851_0,0.08
13159_1,0.06
10070_0,0.52
13356_22,0.67
14539_0,0.52
14824_0,0.62
15125_3,0.18
19628_1,0.07
11599_0,0.17
27596_38,0.59
15339_0,0.64
11264_0,0.33
17263_0,0.68
21348_2,0.0
16461_5,0.71
16119_0,0.12
10091_1,0.65
20646_0,0.27
23452_0,0.0
11487_6,0.37
17827_1,0.56
23354_1,0.33
20041_0,0.45
11665_2,0.39
15161_0,0.12
679_0,0.32
15964_6,0.39
19280_1,0.44
15828_4,0.66
14902_0,0.6
12076_0,0.08
27174_5,0.12
10701_22,0.2
16855_1,0.48
19485_1,0.66
27305_1,0.19
15730_0,0.06
15232_3,0.32
17392_0,0.7
21328_1,0.0
17896_29,0.01
18062_3,0.2
648_0,0.21
18303_3,0.08
14643_3,0.45
20250_7,0.07
12093_13,0.27
2246_0,0.66
14299_7,0.62
17422_0,0.0
18438_0,0.42
11876_0,0.06
25812_1,0.01
20848_0,0.68
15125_4,0.26
16855_0,0.54
11550_0,0.57
18850_1,0.02
17896_30,0.03
28000_24,0.62
20382_10,0.47
22055_0,0.49
15021_7,0.61
16100_1,0.5
27235_0,0.66
27550_0,0.47
22442_2,0.15
10541_0,0.54
20860_0,0.11
23742_0,0.55
11205_0,0.53
15828_3,0.07
10195_0,0.27
634_1,0.64
12200_2,0.16
17642_1,0.01
17935_5,0.04
16300_1,0.2
10644_0,0.59
9983_0,0.36
17621_6,0.44
20429_0,0.03
576_0,0.05
12132_0,0.53
23626_0,0.48
27174_1,0.15
16770_0,0.0
12677_0,0.28
20382_0,0.65
16282_2,0.45
18702_0,0.69
10241_2,0.21
10100_1,0.44
19439_0,0.48
10821_0,0.28
15676_0,0.12
11502_3,0.0
14419_3,0.6
17896_10,0.03
16461_3,0.63
21894_0,0.6
12816_0,0.6
20048_0,0.0
14901_0,0.66
11908_0,0.27
26850_0,0.21
10021_1,0.24
18012_4,0.68
12410_33,0.44
14534_1,0.0
20948_0,0.49
16106_0,0.73
10927_0,0.01
13903_1,0.49
21390_1,0.58
23587_0,0.27
15518_0,0.22
20320_0,0.54
10295_1,0.7
11204_0,0.64
19171_19,0.47
18202_18,0.71
16539_2,0.12
28000_6,0.17
17594_13,0.61
19019_1,0.67
25906_1,0.51
15723_6,0.02
27583_1,0.18
18716_0,0.15
378_3,0.39
14391_1,0.03
12410_19,0.27
17621_5,0.06
16145_2,0.42
14038_7,0.35
10310_1,0.23
10268_4,0.63
17555_0,0.58
12683_0,0.05
10166_0,0.08
13673_2,0.41
12410_11,0.03
16439_5,0.05
20817_1,0.38
22070_0,0.45
9996_0,0.5
14444_1,0.27
11490_1,0.55
20109_3,0.16
10113_0,0.05
14604_2,0.76
21897_4,0.58
18310_1,0.66
17488_0,0.02
15515_2,0.54
19104_1,0.19
22949_0,0.01
645_0,0.7
17581_0,0.35
21196_1,0.16
10692_0,0.15
2234_0,0.57
15908_3,0.62
11362_0,0.12
13699_2,0.68
14534_14,0.24
11797_0,0.13
12384_0,0.63
19762_0,0.64
13647_1,0.0
15631_1,0.47
19784_2,0.51
18202_25,0.55
10541_2,0.61
11747_0,0.69
28000_25,0.03
13356_11,0.67
314_0,0.02
10749_0,0.4
10963_1,0.75
18202_36,0.61
10582_0,0.57
17774_3,0.48
16203_33,0.06
10273_4,0.72
27247_0,0.01
24143_1,0.23
10199_0,0.0
13596_0,0.66
13385_0,0.12
12741_0,0.01
28399_0,0.51
21150_3,0.35
11468_1,0.67
14945_18,0.63
10259_3,0.48
27325_7,0.7
16313_0,0.08
20782_1,0.49
380_0,0.08
12738_0,0.14
13876_0,0.3
23717_0,0.32
14758_1,0.02
18465_1,0.02
18095_0,0.17
10980_0,0.48
11216_1,0.0
27101_1,0.06
11681_8,0.29
19710_1,0.61
17977_0,0.35
16032_3,0.0
14725_2,0.37
22998_1,0.56
16761_2,0.36
2222_0,0.54
18901_0,0.39
21453_0,0.06
13791_0,0.03
17731_0,0.22
21046_1,0.13
18347_9,0.05
10201_2,0.54
9995_3,0.46
25414_0,0.49
27009_0,0.23
10206_0,0.25
10185_2,0.59
14747_0,0.14
261_0,0.27
13802_1,0.62
21585_0,0.62
19055_6,0.32
14121_0,0.05
15268_0,0.35
19335_1,0.32
18803_0,0.64
10635_2,0.6
12786_6,0.1
10198_3,0.35
19714_14,0.19
13007_0,0.42
12536_0,0.19
20706_0,0.53
11770_0,0.63
10703_8,0.51
19714_37,0.45
23301_0,0.29
15064_1,0.06
19682_0,0.23
14725_7,0.5
23738_1,0.03
10247_1,0.71
17091_0,0.06
14614_0,0.47
14354_16,0.23
16506_0,0.13
2192_2,0.09
23600_0,0.66
10193_0,0.3
15503_0,0.17
24053_0,0.0
16153_1,0.68
14038_13,0.21
10689_1,0.0
20202_2,0.1
23794_0,0.37
16300_0,0.27
10267_5,0.21
10117_3,0.86
14312_9,0.73
16461_7,0.67
19249_0,0.14
12605_1,0.08
19096_0,0.03
12988_0,0.02
22208_1,0.12
10224_1,0.13
21615_4,0.05
21343_1,0.34
660_0,0.3
11796_0,0.12
25737_0,0.71
19692_4,0.15
21156_5,0.25
14312_2,0.47
10080_3,0.38
21537_3,0.6
10170_2,0.27
20202_0,0.56
20124_3,0.06
18829_2,0.6
21594_3,0.0
15828_1,0.19
378_7,0.08
11289_1,0.47
27325_10,0.21
11805_0,0.1
18487_5,0.0
15463_9,0.01
11678_5,0.45
23607_0,0.49
28000_21,0.5
12145_0,0.05
15707_0,0.02
13815_4,0.07
14078_3,0.53
21368_0,0.24
11178_2,0.68
18237_0,0.53
18347_8,0.0
20325_0,0.69
11768_2,0.15
11452_5,0.01
19074_3,0.42
24041_0,0.08
13816_0,0.46
12732_0,0.46
25915_0,0.0
16629_0,0.08
15161_9,0.29
17844_0,0.16
15161_14,0.53
16855_6,0.16
20533_0,0.01
27596_27,0.66
22264_0,0.42
16238_10,0.4
26669_19,0.15
12991_0,0.1
14132_0,0.32
19661_0,0.16
19171_0,0.72
21156_4,0.03
17390_2,0.2
26669_18,0.05
2199_3,0.0
18808_1,0.0
27721_1,0.0
24144_1,0.13
10282_0,0.14
12648_1,0.49
25141_0,0.13
19082_0,0.57
12495_1,0.36
20497_4,0.02
11807_0,0.74
11444_2,0.65
26800_4,0.44
11678_3,0.56
17580_3,0.44
18870_0,0.58
10104_4,0.1
14354_15,0.56
9945_1,0.01
14084_4,0.06
12762_0,0.52
10995_1,0.38
20109_9,0.45
16600_3,0.44
21150_5,0.31
19264_2,0.54
25627_0,0.54
23829_0,0.65
28930_5,0.01
10711_1,0.74
19949_0,0.01
13722_0,0.02
11560_0,0.19
11413_0,0.77
14347_0,0.07
27305_0,0.37
26579_3,0.52
17947_1,0.3
662_0,0.14
25723_6,0.55
10862_0,0.62
25166_0,0.02
16539_1,0.69
28349_1,0.43
24076_0,0.28
562_0,0.02
14377_2,0.24
20987_14,0.01
27689_1,0.67
14018_0,0.48
11303_4,0.58
10398_0,0.13
18540_0,0.0
10705_0,0.02
19544_1,0.44
14394_1,0.0
16392_3,0.09
18144_1,0.65
19623_0,0.61
11376_0,0.35
20557_0,0.15
13512_0,0.5
25256_0,0.02
12265_0,0.7
14876_0,0.26
23477_2,0.4
25399_0,0.69
26786_1,0.35
16236_2,0.17
25381_0,0.0
14541_2,0.57
19113_4,0.58
24325_3,0.29
15835_1,0.65
17935_7,0.01
12165_0,0.5
17769_0,0.33
15512_0,0.0
15463_4,0.0
15688_0,0.0
11453_0,0.41
15135_1,0.01
15701_0,0.5
12410_38,0.15
23786_0,0.29
23356_0,0.6
18685_1,0.06
19505_2,0.46
10050_0,0.68
24057_0,0.58
16662_0,0.09
22431_0,0.63
275_0,0.44
2195_0,0.33
11078_2,0.54
657_0,0.0
19697_1,0.03
11712_3,0.6
28000_3,0.36
12630_5,0.4
15670_0,0.63
21210_0,0.0
25559_0,0.54
10056_0,0.05
19157_1,0.14
10317_0,0.72
15011_1,0.44
25372_0,0.08
11815_0,0.13
16027_1,0.12
12569_2,0.48
28180_0,0.07
19421_0,0.54
15362_0,0.2
2178_1,0.15
16285_2,0.64
15666_0,0.37
11124_1,0.18
20679_0,0.03
25040_3,0.48
28391_5,0.0
19201_0,0.43
10117_1,0.61
22397_0,0.65
15070_3,0.71
25949_0,0.35
20740_0,0.52
13672_3,0.01
10791_1,0.05
22078_1,0.36
10156_1,0.11
23718_0,0.75
21486_3,0.62
21995_2,0.1
19616_2,0.22
24181_0,0.66
10161_1,0.24
25256_1,0.01
25394_1,0.01
658_0,0.06
18437_1,0.57
10703_5,0.49
12414_0,0.53
12444_2,0.53
23575_1,0.57
13658_0,0.61
20495_0,0.67
25585_0,0.01
10246_1,0.42
263_0,0.07
12456_0,0.32
12579_0,0.23
12020_0,0.31
21653_0,0.63
15079_0,0.1
13758_1,0.02
11662_4,0.24
10091_2,0.65
569_1,0.2
20079_1,0.69
20782_0,0.5
22745_0,0.4
10089_1,0.01
12950_0,0.18
686_3,0.6
12122_0,0.57
12900_0,0.0
17024_0,0.1
574_0,0.23
25782_0,0.63
13654_1,0.0
13990_1,0.0
15068_0,0.09
11435_0,0.47
12431_0,0.17
10741_1,0.64
18260_0,0.14
28112_0,0.49
22871_2,0.57
11925_0,0.3
27950_0,0.53
18209_0,0.49
10435_2,0.25
2246_2,0.31
12324_5,0.17
16267_1,0.65
10237_0,0.4
10288_0,0.22
16659_5,0.58
12540_9,0.21
22226_0,0.3
16461_4,0.72
643_1,0.07
14129_1,0.0
20727_1,0.03
10159_0,0.14
28000_14,0.11
12036_2,0.18
15672_1,0.61
9960_1,0.16
18638_4,0.06
18474_0,0.1
13712_2,0.73
19917_0,0.01
13533_3,0.45
23231_0,0.21
14377_5,0.53
20918_1,0.33
16313_12,0.48
2252_1,0.32
19576_0,0.0
27037_3,0.41
10611_5,0.37
16754_0,0.15
16507_4,0.73
10400_1,0.24
20486_1,0.53
10104_0,0.13
555_0,0.02
19782_0,0.61
2225_0,0.67
27325_6,0.27
14299_0,0.59
15885_0,0.08
18258_0,0.34
15742_3,0.27
17935_2,0.04
26628_15,0.63
15631_6,0.0
21486_2,0.63
28053_1,0.02
16238_9,0.54
17154_2,0.01
10295_2,0.58
26669_6,0.36
10438_0,0.53
10400_7,0.07
27986_1,0.23
10045_1,0.68
17816_0,0.17
22988_1,0.43
10060_0,0.05
15522_1,0.21
21213_0,0.01
27509_1,0.04
22812_2,0.61
10454_2,0.53
16878_0,0.34
12806_1,0.23
13540_0,0.01
14676_0,0.0
13859_1,0.51
24325_2,0.02
12748_0,0.13
20014_1,0.41
15355_1,0.16
12627_0,0.52
28000_9,0.46
11972_0,0.36
19171_12,0.47
19311_0,0.05
14010_2,0.15
12005_0,0.56
16473_7,0.03
21611_0,0.11
20706_1,0.54
14534_18,0.2
19110_0,0.52
19466_3,0.15
14534_30,0.0
14437_0,0.14
16743_0,0.37
14287_1,0.62
14704_0,0.63
18077_0,0.58
11705_2,0.07
25829_0,0.49
10830_1,0.16
15125_2,0.41
20133_0,0.66
24137_1,0.58
19528_2,0.02
21068_0,0.69
16275_2,0.09
19985_0,0.61
18775_0,0.8
17621_1,0.55
20137_1,0.51
17360_0,0.7
12369_0,0.5
16298_0,0.22
20946_2,0.53
18062_7,0.55
15442_4,0.77
14807_1,0.16
16807_1,0.28
14349_1,0.01
23280_0,0.59
21800_0,0.31
14151_5,0.57
11241_1,0.44
19280_3,0.21
10701_2,0.1
599_2,0.28
17262_0,0.2
16033_0,0.58
26169_0,0.57
20595_0,0.11
21024_0,0.08
13548_1,0.03
24385_1,0.05
10017_0,0.05
27883_0,0.22
10629_0,0.68
20987_10,0.0
25286_0,0.41
23227_0,0.1
276_0,0.0
11880_0,0.57
19528_0,0.25
18202_26,0.55
27321_0,0.67
23121_0,0.13
10611_6,0.72
19410_0,0.0
11968_1,0.13
10898_0,0.8
15021_0,0.27
17371_0,0.25
17320_0,0.0
10901_1,0.0
15388_0,0.67
2251_2,0.52
13828_0,0.55
22091_3,0.26
15820_0,0.0
12594_1,0.65
14010_5,0.0
13715_0,0.55
13654_3,0.01
19341_0,0.56
18003_2,0.07
379_0,0.2
11663_0,0.08
12840_1,0.28
15721_0,0.02
13778_3,0.05
26895_5,0.4
25433_0,0.54
11297_12,0.09
26669_48,0.4
16941_1,0.04
16834_1,0.41
10064_0,0.65
14602_1,0.01
11391_3,0.06
19171_22,0.58
11416_1,0.57
21995_4,0.11
14144_6,0.18
25286_3,0.41
11589_0,0.15
17059_0,0.57
22152_0,0.53
15309_0,0.0
18314_0,0.3
10684_2,0.13
15277_0,0.07
14945_2,0.25
10400_10,0.39
20518_0,0.31
16659_4,0.32
18202_9,0.77
13372_0,0.03
16473_6,0.03
19915_0,0.64
15214_0,0.42
2233_0,0.56
14297_1,0.2
566_0,0.04
12262_0,0.48
10754_4,0.61
10568_0,0.56
14907_0,0.02
13483_0,0.58
17978_0,0.22
25647_5,0.49
14650_5,0.5
16793_1,0.01
12295_2,0.47
24105_0,0.26
10188_0,0.52
10200_3,0.57
11452_2,0.38
16449_3,0.25
23304_0,0.16
17896_26,0.01
21130_1,0.58
10701_16,0.2
16473_2,0.02
14646_0,0.59
22696_0,0.71
20306_0,0.64
26404_0,0.48
19961_1,0.16
22105_0,0.07
18303_0,0.03
21776_1,0.15
12975_4,0.57
16238_6,0.51
632_1,0.63
10673_4,0.63
10223_0,0.18
11863_3,0.36
27350_1,0.69
16313_10,0.62
11269_4,0.19
11105_2,0.5
27155_0,0.27
22812_1,0.61
15857_0,0.52
14837_0,0.36
20094_0,0.68
12265_1,0.69
18173_1,0.02
15159_5,0.0
16161_6,0.0
19316_1,0.24
16539_0,0.36
20930_5,0.43
12410_7,0.28
23718_1,0.76
585_2,0.06
10243_0,0.07
14433_2,0.46
22958_0,0.11
17503_1,0.45
13336_0,0.46
18773_0,0.02
14643_4,0.29
11828_0,0.56
18012_0,0.44
17053_0,0.59
22685_1,0.12
10953_0,0.54
11949_1,0.05
420_1,0.0
18927_0,0.19
12042_0,0.65
23305_0,0.13
10766_0,0.58
21486_7,0.5
12540_6,0.01
26669_45,0.25
26232_1,0.22
15415_9,0.56
14872_4,0.0
23280_1,0.47
21046_0,0.06
23859_0,0.1
12410_36,0.59
18492_0,0.71
21567_0,0.1
11444_0,0.52
14433_1,0.1
16236_1,0.18
683_6,0.07
26786_0,0.4
9976_1,0.0
12410_13,0.02
26050_1,0.0
