dataset,elapsed_time_iqtree,elapsed_time_ebg,elapsed_time_alrt,num_seq,len,elapsed_time_inference,elapsed_time_sbs,msa_size,elapsed_time_ebg_inf,isDNA
18218_1,185,25,192,37,5858,6,196,216746,31,1
13808_7,250,34,264,109,3692,32,981,402428,66,1
362_1,143,15,128,27,1949,2,40,52623,17,1
10169_0,216,14,200,75,417,3,70,31275,17,1
28077_0,161,21,157,71,2335,7,241,165785,28,1
19509_1,164,14,178,37,1369,1,28,50653,15,1
12334_0,149,17,144,45,2497,4,121,112365,21,1
16009_1,164,15,162,23,2108,0,10,48484,15,1
684_1,230,11,229,22,564,0,7,12408,11,1
18465_0,248,34,238,77,4951,25,780,381227,59,1
22999_3,207,12,218,7,3370,0,3,23590,12,1
12493_7,506,51,450,104,7138,52,3357,742352,103,1
9987_1,182,16,185,70,644,5,82,45080,21,1
12493_1,378,28,284,104,2900,39,1254,301600,67,1
16748_0,129,18,143,18,5145,2,28,92610,20,1
19060_0,203,13,209,27,569,0,11,15363,13,1
10949_2,223,26,172,79,2913,10,254,230127,36,1
23884_0,171,26,170,98,2776,11,287,272048,37,1
14954_0,235,21,224,79,2169,10,277,171351,31,1
14663_0,206,21,159,70,2488,11,261,174160,32,1
13815_2,218,10,234,10,268,0,3,2680,10,1
10196_0,170,22,162,82,1865,10,262,152930,32,1
12013_0,303,32,274,132,2319,33,1023,306108,65,1
12717_2,167,16,164,36,1780,3,28,64080,19,1
18872_2,234,1255,229,15,197688,4,350,2965320,1259,1
20736_0,252,35,228,111,3216,22,907,356976,57,1
16629_0,141,15,148,42,1340,5,502,56280,20,1
17791_0,165,15,165,50,723,3,46,36150,18,1
28258_0,167,14,157,48,903,3,76,43344,17,1
16675_0,168,17,162,38,1997,2,38,75886,19,1
13664_0,166,20,156,90,1529,9,233,137610,29,1
12020_0,170,16,176,48,1158,2,36,55584,18,1
16105_0,170,12,177,24,1266,1,13,30384,13,1
21191_0,663,176,543,184,14904,409,12596,2742336,585,1
25256_20,194,11,194,9,1167,1,3,10503,12,1
16313_11,169,15,161,48,1216,2,45,58368,17,1
16453_0,193,10,197,4,274,0,2,1096,10,1
11331_0,210,60,237,122,7462,18,858,910364,78,1
10749_0,168,15,175,41,1170,2,28,47970,17,1
11451_0,641,309,442,50,63462,151,15586,3173100,460,1
18883_0,167,13,164,26,976,1,16,25376,14,1
18850_2,214,10,207,5,246,0,2,1230,10,1
2224_0,153,19,156,55,1983,2,70,109065,21,1
14188_0,292,36,337,111,3679,53,1524,408369,89,1
2250_0,211,11,210,20,515,1,6,10300,12,1
12746_0,210,27,237,80,3368,15,436,269440,42,1
18131_0,161,11,157,19,892,1,12,16948,12,1
10271_5,197,27,177,26,9996,10,437,259896,37,1
11988_0,613,62,423,202,4074,119,4571,822948,181,1
22941_0,176,12,176,30,620,1,18,18600,13,1
11487_7,229,37,211,63,7095,10,426,446985,47,1
27016_1,166,15,162,54,1059,3,77,57186,18,1
21973_9,227,11,235,13,261,0,3,3393,11,1
23768_0,185,19,238,61,2426,10,273,147986,29,1
19925_6,166,25,207,73,2900,7,261,211700,32,1
2256_1,151,19,163,15,8417,0,26,126255,19,1
22442_6,172,13,158,12,1401,1,4,16812,14,1
17594_11,176,17,180,81,609,7,138,49329,24,1
25554_1,185,12,199,17,740,0,5,12580,12,1
10115_3,0,27,0,15,12927,0,674,193905,27,1
17666_0,201,29,218,162,1342,29,753,217404,58,1
17896_31,192,10,197,14,332,1,5,4648,11,1
25031_0,151,16,153,27,3112,0,17,84024,16,1
10727_0,184,16,171,60,746,3,50,44760,19,1
11991_4,304,26,228,153,1413,43,1143,216189,69,1
26988_12,221,14,227,21,1675,1,6,35175,15,1
14923_0,184,16,177,32,2436,1,15,77952,17,1
26628_4,176,13,181,54,480,3,55,25920,16,1
14035_0,198,14,189,27,986,1,11,26622,15,1
10268_3,211,13,219,41,627,0,16,25707,13,1
26988_8,238,14,239,20,1227,0,5,24540,14,1
10782_0,172,15,161,43,821,3,35,35303,18,1
12339_0,242,45,228,113,5049,23,664,570537,68,1
11777_0,520,52,534,153,4647,117,5438,710991,169,1
26551_4,235,12,234,21,420,0,6,8820,12,1
14504_0,170,14,181,45,766,2,31,34470,16,1
22552_1,169,14,163,33,881,1,22,29073,15,1
25829_8,152,16,153,30,2255,0,26,67650,16,1
16855_2,181,16,182,36,1198,1,34,43128,17,1
14725_7,150,13,156,40,844,2,46,33760,15,1
17014_0,165,18,164,54,2063,5,150,111402,23,1
18258_2,193,16,182,82,336,5,91,27552,21,1
14758_5,225,12,227,8,2206,0,3,17648,12,1
15828_0,168,15,162,44,1027,5,43,45188,20,1
2217_0,393,27,304,168,1124,36,1163,188832,63,1
18638_0,188,12,186,21,557,0,9,11697,12,1
9972_0,170,12,157,28,759,1,22,21252,13,1
11712_1,191,18,175,102,854,9,265,87108,27,1
25256_23,238,10,239,10,269,0,3,2690,10,1
26669_46,204,11,207,19,505,0,6,9595,11,1
14151_0,232,11,237,7,559,0,3,3913,11,1
688_1,215,12,213,12,756,0,3,9072,12,1
15639_0,176,16,181,33,1867,1,17,61611,17,1
16632_2,199,10,192,17,486,0,6,8262,10,1
16141_1,232,10,230,9,464,0,3,4176,10,1
14232_0,186,14,195,19,1496,0,7,28424,14,1
16269_0,219,12,215,20,483,0,6,9660,12,1
18638_1,151,14,159,24,1554,0,25,37296,14,1
20944_1,201,21,165,83,1649,17,370,136867,38,1
11032_4,184,15,173,15,4936,2,6,74040,17,1
22091_1,169,21,171,62,2291,41,202,142042,62,1
17443_0,470,40,402,175,2559,89,2275,447825,129,1
17761_0,175,16,178,44,1119,1,28,49236,17,1
10169_2,219,15,212,69,417,2,52,28773,17,1
15021_7,230,11,228,42,173,1,23,7266,12,1
17814_0,183,16,171,62,655,4,70,40610,20,1
17594_13,189,14,187,76,396,6,100,30096,20,1
19925_0,151,19,152,55,2152,3,78,118360,22,1
10703_5,229,11,227,20,560,0,6,11200,11,1
18448_0,404,43,320,207,2001,75,1959,414207,118,1
16637_2,210,13,208,30,682,1,12,20460,14,1
11768_1,189,14,180,55,475,2,42,26125,16,1
15427_0,174,16,164,45,1241,2,38,55845,18,1
26212_1,249,42,247,94,6459,19,1103,607146,61,1
14833_4,161,28,173,72,4464,7,188,321408,35,1
18438_0,197,14,204,15,2466,0,7,36990,14,1
25284_1,189,15,173,56,691,2,46,38696,17,1
10714_0,167,55,174,90,8910,10,535,801900,65,1
19447_0,209,11,205,17,609,0,7,10353,11,1
10568_0,172,26,152,88,2857,9,227,251416,35,1
12165_2,253,28,208,173,1140,32,941,197220,60,1
23535_1,232,27,169,107,2328,13,417,249096,40,1
10580_0,1825,151,1476,242,9657,288,15137,2336994,439,1
15253_0,1033,82,1259,290,3530,235,9448,1023700,317,1
13887_0,201,28,175,107,2748,17,363,294036,45,1
15019_5,220,12,220,21,583,0,7,12243,12,1
20239_0,480,54,349,320,1499,62,1693,479680,116,1
2191_2,199,13,188,22,635,0,9,13970,13,1
25818_4,185,10,186,14,449,0,4,6286,10,1
12855_2,246,20,209,131,751,12,275,98381,32,1
15635_1,156,20,151,45,3406,3,75,153270,23,1
15179_2,209,17,195,76,942,3,59,71592,20,1
10118_0,255,31,205,125,2428,22,568,303500,53,1
2180_2,187,14,191,46,595,1,27,27370,15,1
11966_0,194,13,164,48,612,2,42,29376,15,1
14534_25,218,12,216,24,540,0,8,12960,12,1
27176_0,269,29,342,106,2670,18,573,283020,47,1
19782_3,195,12,189,25,448,0,10,11200,12,1
22442_11,170,12,160,14,1146,0,5,16044,12,1
13184_0,346,27,218,138,1520,26,787,209760,53,1
14725_5,168,17,179,69,1430,4,102,98670,21,1
15908_1,191,16,190,74,465,5,68,34410,21,1
16737_0,185,13,176,25,729,0,12,18225,13,1
17723_0,195,42,195,71,7594,10,296,539174,52,1
16007_0,222,12,209,20,654,0,7,13080,12,1
23436_0,209,22,180,101,1469,11,237,148369,33,1
10856_1,193,11,186,35,463,1,17,16205,12,1
18330_0,3586,216,2515,824,1561,513,17468,1286264,729,1
21303_0,521,136,546,131,14072,235,8060,1843432,371,1
10098_1,172,15,172,71,668,4,73,47428,19,1
11376_0,153,19,158,63,1759,8,221,110817,27,1
15097_1,237,27,190,108,2586,19,498,279288,46,1
17774_4,161,18,158,45,2855,2,46,128475,20,1
11972_1,200,13,195,34,526,2,21,17884,15,1
17749_1,190,16,177,45,1366,1,26,61470,17,1
10629_0,221,42,178,94,6775,11,369,636850,53,1
10270_3,176,21,183,46,3888,2,32,178848,23,1
17390_1,178,16,172,52,1042,2,40,54184,18,1
10652_0,206,14,215,15,1909,0,4,28635,14,1
14643_2,262,21,215,139,661,20,354,91879,41,1
19466_3,211,11,192,18,276,0,6,4968,11,1
20239_3,527,64,364,320,2277,90,3383,728640,154,1
25341_1,223,30,186,133,2084,16,474,277172,46,1
26085_4,215,11,230,12,748,0,4,8976,11,1
25635_1,236,22,244,163,489,15,386,79707,37,1
14959_2,248,20,216,123,759,13,201,93357,33,1
16785_1,249,19,195,134,357,12,185,47838,31,1
22751_1,177,20,161,96,1219,10,231,117024,30,1
14888_3,211,9,207,6,384,0,3,2304,9,1
18077_0,861,48,679,281,1530,59,2857,429930,107,1
11783_0,212,15,209,70,420,3,53,29400,18,1
9936_1,195,14,194,47,503,1,27,23641,15,1
17885_1,209,17,201,27,2789,0,17,75303,17,1
27689_0,478,62,502,243,2983,110,4648,724869,172,1
2248_0,236,27,198,114,1990,18,501,226860,45,1
14688_23,154,9,143,16,171,0,9,2736,9,1
15682_0,243,16,298,68,455,9,216,30940,25,1
22052_0,218,14,217,33,785,5,71,25905,19,0
15636_0,257,16,293,130,221,26,434,28730,42,0
15368_0,266,15,241,82,389,11,233,31898,26,0
14526_0,340,23,331,61,3416,66,861,208376,89,0
17168_0,190,12,205,60,226,8,103,13560,20,0
25084_2,175,12,167,55,219,4,88,12045,16,0
22475_0,280,20,284,24,5708,15,296,136992,35,0
14688_0,144,9,143,8,227,0,3,1816,9,0
18654_0,203,12,203,26,663,7,62,17238,19,0
19579_0,239,14,238,55,377,9,116,20735,23,0
15021_3,165,13,201,44,407,8,71,17908,21,0
20196_19,158,11,162,41,205,5,57,8405,16,0
15769_0,283,15,261,54,363,11,134,19602,26,0
19740_5,890,55,763,137,5143,480,7846,704591,535,0
22798_0,391,18,485,132,231,49,480,30492,67,0
23279_0,943,33,765,242,413,189,1731,99946,222,0
20250_1,176,9,175,21,37,0,9,777,9,0
28360_30,161,12,174,52,164,6,74,8528,18,0
22429_0,719,40,1208,313,394,288,2909,123322,328,0
12306_1,392,19,406,100,567,45,479,56700,64,0
19889_1,2011,42,1535,324,351,236,3093,113724,278,0
17878_9,2689,218,2830,388,4901,2876,60601,1901588,3094,0
22200_0,2522,28,1875,229,314,118,1326,71906,146,0
10983_0,1481,80,685,77,12457,1354,13854,959189,1434,0
15669_9,383,18,416,136,263,57,521,35768,75,0
12306_13,427,20,443,100,699,64,707,69900,84,0
22408_11,139,9,140,9,122,0,4,1098,9,0
25181_0,556,18,477,131,309,79,566,40479,97,0
10542_1,716,29,648,241,266,162,1538,64106,191,0
28360_18,208,13,251,62,222,11,109,13764,24,0
23036_0,313,14,252,76,162,19,154,12312,33,0
10791_9,145,11,142,27,260,4,47,7020,15,0
10436_8,407,35,482,32,10469,223,3133,335008,258,0
13985_6,311,18,314,155,107,44,411,16585,62,0
15306_5,1215,32,618,211,784,277,3267,165424,309,0
12329_0,3570,285,1515,51,53799,2607,42267,2743749,2892,0
10454_1,742,44,624,60,7776,487,8701,466560,531,0
28360_2,247,14,234,61,500,21,186,30500,35,0
14244_0,964,160,894,58,29896,2541,34531,1733968,2701,0
21817_6,577,18,441,159,194,65,667,30846,83,0
10436_0,574,30,481,48,5710,319,4026,274080,349,0
28360_17,291,13,242,62,168,11,105,10416,24,0
23282_0,799,25,479,100,1651,170,892,165100,195,0
15039_2,29291,446,7722,888,1627,11454,91447,1444776,11900,0
10801_0,266,13,248,40,773,30,339,30920,43,0
16190_2,559,17,368,143,64,35,291,9152,52,0
26188_0,1132,44,812,178,1857,704,5037,330546,748,0
13909_1,2309,40,1044,388,51,245,1710,19788,285,0
20196_18,1400,23,736,217,188,143,1396,40796,166,0
22805_0,8987,112,1636,718,117,514,6074,84006,626,0
10986_0,1117,198,1369,39,47953,1384,21945,1870167,1582,0
15861_2,2402,29,814,292,87,130,1087,25404,159,0
28360_8,273,13,209,64,123,11,96,7872,24,0
23593_0,436,14,426,64,268,21,167,17152,35,0
13909_0,1097,20,530,200,49,74,493,9800,94,0
20079_4,415,18,599,120,237,29,357,28440,47,0
10562_0,3306,95,7175,148,6578,3721,38519,973544,3816,0
