dataset,elapsed_time_iqtree,elapsed_time_ebg,elapsed_time_alrt,num_seq,len,elapsed_time_inference,elapsed_time_sbs,msa_size,elapsed_time_ebg_inf,isDNA,elapsed_time_rb_ng
362_1,143,15,128,27,1949,2,40,52623,17,1,11.443489074707031
10169_0,216,14,200,75,417,3,70,31275,17,1,13.370879888534546
19509_1,164,14,178,37,1369,1,28,50653,15,1,9.622642993927002
12334_0,149,17,144,45,2497,4,121,112365,21,1,49.565725564956665
16009_1,164,15,162,23,2108,0,10,48484,15,1,4.347800254821777
18465_0,248,34,238,77,4951,25,780,381227,59,1,200.31804513931277
12493_7,506,51,450,104,7138,52,3357,742352,103,1,641.0901699066162
9987_1,182,16,185,70,644,5,82,45080,21,1,17.42880630493164
12493_1,378,28,284,104,2900,39,1254,301600,67,1,318.4255714416504
16748_0,129,18,143,18,5145,2,28,92610,20,1,9.37598752975464
19060_0,203,13,209,27,569,0,11,15363,13,1,4.92054009437561
10949_2,223,26,172,79,2913,10,254,230127,36,1,46.14680576324463
23884_0,171,26,170,98,2776,11,287,272048,37,1,55.78025221824646
14954_0,235,21,224,79,2169,10,277,171351,31,1,53.08333444595337
13815_2,218,10,234,10,268,0,3,2680,10,1,2.6927456855773926
10196_0,170,22,162,82,1865,10,262,152930,32,1,86.78119492530823
12013_0,303,32,274,132,2319,33,1023,306108,65,1,138.9369761943817
12717_2,167,16,164,36,1780,3,28,64080,19,1,12.87034296989441
20736_0,252,35,228,111,3216,22,907,356976,57,1,161.8403627872467
16629_0,141,15,148,42,1340,5,502,56280,20,1,25.930020332336422
17791_0,165,15,165,50,723,3,46,36150,18,1,11.92195439338684
28258_0,167,14,157,48,903,3,76,43344,17,1,20.517012119293213
16675_0,168,17,162,38,1997,2,38,75886,19,1,20.150287628173828
13664_0,166,20,156,90,1529,9,233,137610,29,1,67.70674991607666
12020_0,170,16,176,48,1158,2,36,55584,18,1,15.700745820999146
16105_0,170,12,177,24,1266,1,13,30384,13,1,8.242871046066284
21191_0,663,176,543,184,14904,409,12596,2742336,585,1,1405.2102808952332
25256_20,194,11,194,9,1167,1,3,10503,12,1,2.6707656383514404
16453_0,193,10,197,4,274,0,2,1096,10,1,2.198089599609375
11331_0,210,60,237,122,7462,18,858,910364,78,1,229.888370513916
10749_0,168,15,175,41,1170,2,28,47970,17,1,8.578219175338745
18883_0,167,13,164,26,976,1,16,25376,14,1,6.195162773132324
2224_0,153,19,156,55,1983,2,70,109065,21,1,14.810986518859863
14188_0,292,36,337,111,3679,53,1524,408369,89,1,497.7021899223328
2250_0,211,11,210,20,515,1,6,10300,12,1,3.379259824752808
12746_0,210,27,237,80,3368,15,436,269440,42,1,75.55675864219666
18131_0,161,11,157,19,892,1,12,16948,12,1,7.335247278213501
10271_5,197,27,177,26,9996,10,437,259896,37,1,126.43203210830688
11988_0,613,62,423,202,4074,119,4571,822948,181,1,790.8012564182281
22941_0,176,12,176,30,620,1,18,18600,13,1,7.121351718902588
11487_7,229,37,211,63,7095,10,426,446985,47,1,128.71142673492432
27016_1,166,15,162,54,1059,3,77,57186,18,1,15.034809827804564
21973_9,227,11,235,13,261,0,3,3393,11,1,2.930854797363281
23768_0,185,19,238,61,2426,10,273,147986,29,1,67.89524435997009
2256_1,151,19,163,15,8417,0,26,126255,19,1,9.173700332641602
22442_6,172,13,158,12,1401,1,4,16812,14,1,3.207402467727661
17594_11,176,17,180,81,609,7,138,49329,24,1,25.25826144218445
25554_1,185,12,199,17,740,0,5,12580,12,1,3.381392002105713
10115_3,0,27,0,15,12927,0,674,193905,27,1,108.16890835762024
17896_31,192,10,197,14,332,1,5,4648,11,1,3.1068131923675537
25031_0,151,16,153,27,3112,0,17,84024,16,1,9.704869747161863
10727_0,184,16,171,60,746,3,50,44760,19,1,12.649940967559814
11991_4,304,26,228,153,1413,43,1143,216189,69,1,159.82607555389404
26988_12,221,14,227,21,1675,1,6,35175,15,1,3.4319710731506348
14923_0,184,16,177,32,2436,1,15,77952,17,1,6.7294628620147705
26628_4,176,13,181,54,480,3,55,25920,16,1,13.955711841583252
10268_3,211,13,219,41,627,0,16,25707,13,1,6.137644529342651
26988_8,238,14,239,20,1227,0,5,24540,14,1,3.4110074043273926
10782_0,172,15,161,43,821,3,35,35303,18,1,10.383327722549438
12339_0,242,45,228,113,5049,23,664,570537,68,1,105.65204668045044
11777_0,520,52,534,153,4647,117,5438,710991,169,1,1043.8941051959991
14504_0,170,14,181,45,766,2,31,34470,16,1,9.488513708114624
22552_1,169,14,163,33,881,1,22,29073,15,1,8.078478336334229
25829_8,152,16,153,30,2255,0,26,67650,16,1,8.400395393371582
16855_2,181,16,182,36,1198,1,34,43128,17,1,9.02889370918274
14725_7,150,13,156,40,844,2,46,33760,15,1,14.425997257232666
17014_0,165,18,164,54,2063,5,150,111402,23,1,40.10086011886597
18258_2,193,16,182,82,336,5,91,27552,21,1,16.79002022743225
15828_0,168,15,162,44,1027,5,43,45188,20,1,13.36364769935608
2217_0,393,27,304,168,1124,36,1163,188832,63,1,117.13208794593812
18638_0,188,12,186,21,557,0,9,11697,12,1,4.188204050064087
25256_23,238,10,239,10,269,0,3,2690,10,1,2.5808682441711426
26669_46,204,11,207,19,505,0,6,9595,11,1,4.239883184432983
14151_0,232,11,237,7,559,0,3,3913,11,1,2.456954002380371
15639_0,176,16,181,33,1867,1,17,61611,17,1,6.27191948890686
16632_2,199,10,192,17,486,0,6,8262,10,1,3.666111946105957
16141_1,232,10,230,9,464,0,3,4176,10,1,2.715211868286133
14232_0,186,14,195,19,1496,0,7,28424,14,1,3.4620461463928223
16269_0,219,12,215,20,483,0,6,9660,12,1,3.465526819229126
18638_1,151,14,159,24,1554,0,25,37296,14,1,11.695935249328612
20944_1,201,21,165,83,1649,17,370,136867,38,1,41.70804738998413
11032_4,184,15,173,15,4936,2,6,74040,17,1,3.348872184753418
22091_1,169,21,171,62,2291,41,202,142042,62,1,47.02798891067505
17443_0,470,40,402,175,2559,89,2275,447825,129,1,331.0271682739258
17761_0,175,16,178,44,1119,1,28,49236,17,1,8.230180978775024
10169_2,219,15,212,69,417,2,52,28773,17,1,13.929096937179564
15021_7,230,11,228,42,173,1,23,7266,12,1,6.35450291633606
17814_0,183,16,171,62,655,4,70,40610,20,1,14.25753092765808
17594_13,189,14,187,76,396,6,100,30096,20,1,18.710610389709476
19925_0,151,19,152,55,2152,3,78,118360,22,1,30.006082773208615
10703_5,229,11,227,20,560,0,6,11200,11,1,3.4323716163635254
18448_0,404,43,320,207,2001,75,1959,414207,118,1,224.27178931236267
16637_2,210,13,208,30,682,1,12,20460,14,1,6.8818066120147705
11768_1,189,14,180,55,475,2,42,26125,16,1,10.14249038696289
15427_0,174,16,164,45,1241,2,38,55845,18,1,10.883819580078123
26212_1,249,42,247,94,6459,19,1103,607146,61,1,277.3549325466156
14833_4,161,28,173,72,4464,7,188,321408,35,1,35.34060263633728
18438_0,197,14,204,15,2466,0,7,36990,14,1,2.9091763496398926
25284_1,189,15,173,56,691,2,46,38696,17,1,11.46793508529663
10714_0,167,55,174,90,8910,10,535,801900,65,1,70.47322535514832
19447_0,209,11,205,17,609,0,7,10353,11,1,3.406815528869629
10568_0,172,26,152,88,2857,9,227,251416,35,1,47.82724595069885
12165_2,253,28,208,173,1140,32,941,197220,60,1,105.27215313911438
15253_0,1033,82,1259,290,3530,235,9448,1023700,317,1,1395.5836098194122
20239_0,480,54,349,320,1499,62,1693,479680,116,1,188.463885307312
2191_2,199,13,188,22,635,0,9,13970,13,1,4.113358497619629
25818_4,185,10,186,14,449,0,4,6286,10,1,2.963148593902588
12855_2,246,20,209,131,751,12,275,98381,32,1,63.50106287002564
15635_1,156,20,151,45,3406,3,75,153270,23,1,16.229520559310913
15179_2,209,17,195,76,942,3,59,71592,20,1,13.447307109832764
10118_0,255,31,205,125,2428,22,568,303500,53,1,3.5678439140319824
2180_2,187,14,191,46,595,1,27,27370,15,1,8.028352499008179
11966_0,194,13,164,48,612,2,42,29376,15,1,12.221282958984377
14534_25,218,12,216,24,540,0,8,12960,12,1,4.286427021026611
27176_0,269,29,342,106,2670,18,573,283020,47,1,83.29497146606445
19782_3,195,12,189,25,448,0,10,11200,12,1,4.940496921539307
22442_11,170,12,160,14,1146,0,5,16044,12,1,3.874333620071411
13184_0,346,27,218,138,1520,26,787,209760,53,1,140.13313364982605
14725_5,168,17,179,69,1430,4,102,98670,21,1,20.781543731689453
16737_0,185,13,176,25,729,0,12,18225,13,1,5.425259828567505
17723_0,195,42,195,71,7594,10,296,539174,52,1,109.71294164657591
16007_0,222,12,209,20,654,0,7,13080,12,1,3.905522346496582
23436_0,209,22,180,101,1469,11,237,148369,33,1,34.73768472671509
10856_1,193,11,186,35,463,1,17,16205,12,1,6.826573371887207
21303_0,521,136,546,131,14072,235,8060,1843432,371,1,1116.044103384018
10098_1,172,15,172,71,668,4,73,47428,19,1,16.591145753860474
11376_0,153,19,158,63,1759,8,221,110817,27,1,45.82621788978577
15097_1,237,27,190,108,2586,19,498,279288,46,1,78.64679098129272
17774_4,161,18,158,45,2855,2,46,128475,20,1,14.11090612411499
11972_1,200,13,195,34,526,2,21,17884,15,1,10.91357946395874
17749_1,190,16,177,45,1366,1,26,61470,17,1,9.680877447128296
10270_3,176,21,183,46,3888,2,32,178848,23,1,9.124117136001589
17390_1,178,16,172,52,1042,2,40,54184,18,1,10.168575763702393
10652_0,206,14,215,15,1909,0,4,28635,14,1,3.082915544509888
14643_2,262,21,215,139,661,20,354,91879,41,1,73.49019694328308
19466_3,211,11,192,18,276,0,6,4968,11,1,3.5859620571136475
20239_3,527,64,364,320,2277,90,3383,728640,154,1,311.91953229904175
25341_1,223,30,186,133,2084,16,474,277172,46,1,125.82798099517822
26085_4,215,11,230,12,748,0,4,8976,11,1,2.881691694259644
14959_2,248,20,216,123,759,13,201,93357,33,1,39.374074935913086
16785_1,249,19,195,134,357,12,185,47838,31,1,23.46035623550415
22751_1,177,20,161,96,1219,10,231,117024,30,1,59.01206016540527
18077_0,861,48,679,281,1530,59,2857,429930,107,1,305.9588897228241
11783_0,212,15,209,70,420,3,53,29400,18,1,9.882778882980348
9936_1,195,14,194,47,503,1,27,23641,15,1,10.427217483520508
17885_1,209,17,201,27,2789,0,17,75303,17,1,5.4547038078308105
27689_0,478,62,502,243,2983,110,4648,724869,172,1,473.6908721923828
2248_0,236,27,198,114,1990,18,501,226860,45,1,96.0101923942566
14688_23,154,9,143,16,171,0,9,2736,9,1,4.949283599853516
15682_0,243,16,298,68,455,9,216,30940,25,1,35.55659222602844
22052_0,218,14,217,33,785,5,71,25905,19,0,16.266011476516724
15636_0,257,16,293,130,221,26,434,28730,42,0,46.784499645233154
15368_0,266,15,241,82,389,11,233,31898,26,0,31.646525382995605
14526_0,340,23,331,61,3416,66,861,208376,89,0,138.65239262580872
17168_0,190,12,205,60,226,8,103,13560,20,0,18.056888103485107
25084_2,175,12,167,55,219,4,88,12045,16,0,13.848397254943848
22475_0,280,20,284,24,5708,15,296,136992,35,0,230.632999420166
14688_0,144,9,143,8,227,0,3,1816,9,0,2.495936393737793
18654_0,203,12,203,26,663,7,62,17238,19,0,14.34063720703125
15021_3,165,13,201,44,407,8,71,17908,21,0,14.376019954681396
15769_0,283,15,261,54,363,11,134,19602,26,0,22.17743492126465
19740_5,890,55,763,137,5143,480,7846,704591,535,0,817.6580486297607
22798_0,391,18,485,132,231,49,480,30492,67,0,76.47320294380188
23279_0,943,33,765,242,413,189,1731,99946,222,0,162.6182210445404
20250_1,176,9,175,21,37,0,9,777,9,0,3.531886100769043
28360_30,161,12,174,52,164,6,74,8528,18,0,20.651131629943848
22429_0,719,40,1208,313,394,288,2909,123322,328,0,223.38870120048523
12306_1,392,19,406,100,567,45,479,56700,64,0,61.87275576591492
19889_1,2011,42,1535,324,351,236,3093,113724,278,0,195.42846989631653
17878_9,2689,218,2830,388,4901,2876,60601,1901588,3094,0,9417.354457139969
22200_0,2522,28,1875,229,314,118,1326,71906,146,0,89.43469142913818
10983_0,1481,80,685,77,12457,1354,13854,959189,1434,0,1364.4640028476715
15669_9,383,18,416,136,263,57,521,35768,75,0,55.611762046813965
12306_13,427,20,443,100,699,64,707,69900,84,0,98.55304408073424
22408_11,139,9,140,9,122,0,4,1098,9,0,2.3754615783691406
25181_0,556,18,477,131,309,79,566,40479,97,0,70.51271867752075
10542_1,716,29,648,241,266,162,1538,64106,191,0,145.62665843963623
28360_18,208,13,251,62,222,11,109,13764,24,0,15.926384687423706
23036_0,313,14,252,76,162,19,154,12312,33,0,21.292800903320312
10791_9,145,11,142,27,260,4,47,7020,15,0,7.682162523269653
10436_8,407,35,482,32,10469,223,3133,335008,258,0,356.5052852630615
13985_6,311,18,314,155,107,44,411,16585,62,0,55.38167858123779
15306_5,1215,32,618,211,784,277,3267,165424,309,0,787.1621804237366
12329_0,3570,285,1515,51,53799,2607,42267,2743749,2892,0,6517.711911439896
10454_1,742,44,624,60,7776,487,8701,466560,531,0,503.0981752872467
28360_2,247,14,234,61,500,21,186,30500,35,0,25.141042232513428
14244_0,964,160,894,58,29896,2541,34531,1733968,2701,0,2243.9644763469696
21817_6,577,18,441,159,194,65,667,30846,83,0,67.80655789375305
10436_0,574,30,481,48,5710,319,4026,274080,349,0,392.3520781993866
28360_17,291,13,242,62,168,11,105,10416,24,0,14.414791822433472
15039_2,29291,446,7722,888,1627,11454,91447,1444776,11900,0,21610.511969566345
10801_0,266,13,248,40,773,30,339,30920,43,0,25.303539037704468
16190_2,559,17,368,143,64,35,291,9152,52,0,22.80282187461853
13909_1,2309,40,1044,388,51,245,1710,19788,285,0,120.8015365600586
20196_18,1400,23,736,217,188,143,1396,40796,166,0,185.09703993797305
22805_0,8987,112,1636,718,117,514,6074,84006,626,0,1114.3094754219055
15861_2,2402,29,814,292,87,130,1087,25404,159,0,76.16955304145813
28360_8,273,13,209,64,123,11,96,7872,24,0,12.008054971694946
20079_4,415,18,599,120,237,29,357,28440,47,0,34.42220854759216
