dataset,correlation,p_value,mean_support
10098_1,0.91,0.0,65.01449275362319
10115_3,0.88,0.0,78.38461538461539
10118_0,0.94,0.0,56.94308943089431
10169_0,0.95,0.0,43.10958904109589
10169_2,0.93,0.0,51.26865671641791
10196_0,0.94,0.0,62.325
10264_0,0.9,0.0,61.5625
10268_3,0.96,0.0,40.12820512820513
10270_3,0.83,0.0,46.47727272727273
10271_5,0.92,0.0,52.625
10436_0,0.94,0.0,63.54347826086956
10436_8,0.84,0.0,56.1
10454_1,0.94,0.0,70.93103448275862
10542_1,0.93,0.0,57.39748953974895
10562_0,0.94,0.0,46.06164383561644
10568_0,0.95,0.0,75.56976744186046
10629_0,0.96,0.0,68.93478260869566
10652_0,0.92,0.0,73.92307692307692
10703_5,0.95,0.0,51.22222222222222
10714_0,0.95,0.0,71.9090909090909
10727_0,0.92,0.0,63.60344827586207
10749_0,0.97,0.0,72.41025641025641
10782_0,0.95,0.0,73.41463414634147
10791_9,0.87,0.0,41.0
10801_0,0.67,0.0,4.578947368421052
10856_1,0.87,0.0,56.84848484848485
10949_2,0.83,0.0,75.31168831168831
10983_0,0.78,0.0,67.64
10986_0,0.91,0.0,61.270270270270274
11032_4,0.9,0.0,73.07692307692308
11331_0,0.89,0.0,88.18333333333334
11376_0,0.94,0.0,64.78688524590164
11487_7,0.95,0.0,52.295081967213115
11712_1,0.92,0.0,59.29
11768_1,0.93,0.0,58.735849056603776
11777_0,0.86,0.0,74.87417218543047
11783_0,0.93,0.0,46.029411764705884
11966_0,0.83,0.0,57.58695652173913
11972_1,0.94,0.0,48.0
11988_0,0.88,0.0,75.41
11991_4,0.95,0.0,67.01986754966887
12013_0,0.9,0.0,73.00769230769231
12020_0,0.95,0.0,66.43478260869566
12165_2,0.92,0.0,68.81871345029239
12306_1,0.91,0.0,6.23469387755102
12306_13,0.97,0.0,9.755102040816327
12334_0,0.93,0.0,48.30232558139535
12339_0,0.93,0.0,65.96396396396396
12493_1,0.91,0.0,66.47058823529412
12493_7,0.86,0.0,71.2156862745098
12717_2,0.93,0.0,58.26470588235294
12746_0,0.91,0.0,74.53846153846153
12855_2,0.95,0.0,57.47286821705426
13184_0,0.89,0.0,70.125
13664_0,0.9,0.0,65.5909090909091
13801_2,0.92,0.0,56.42028985507246
13808_7,0.93,0.0,79.73831775700934
13815_2,0.97,0.0,48.25
13887_0,0.86,0.0,61.68571428571428
13909_0,0.93,0.0,31.98989898989899
13909_1,0.93,0.0,35.19430051813472
13985_6,0.92,0.0,63.98876404494382
14035_0,0.94,0.0,61.642857142857146
14151_0,0.98,0.002,65.2
14188_0,0.91,0.0,79.54128440366972
14232_0,0.83,0.0,75.0
14244_0,0.7,0.0,71.76785714285714
14504_0,0.94,0.0,59.48837209302326
14526_0,0.94,0.0,77.86440677966101
14534_25,0.95,0.0,34.04545454545455
14643_2,0.92,0.0,54.693430656934304
14663_0,0.85,0.0,83.48529411764706
14688_0,0.85,0.033,49.666666666666664
14688_13,0.92,0.0,32.97692307692308
14688_23,0.92,0.0,37.42857142857143
14725_5,0.95,0.0,57.985074626865675
14725_7,0.96,0.0,58.973684210526315
14833_4,0.94,0.0,61.81428571428572
14923_0,0.95,0.0,74.16666666666667
14954_0,0.9,0.0,73.63636363636364
14959_2,0.96,0.0,48.53719008264463
15019_5,0.89,0.0,45.473684210526315
15021_3,0.92,0.0,71.04761904761905
15021_7,0.94,0.0,39.8
15039_2,0.87,0.0,69.98532731376976
15097_1,0.93,0.0,72.61320754716981
15179_2,0.95,0.0,60.432432432432435
15253_0,0.82,0.0,80.32986111111111
15306_5,0.93,0.0,69.61722488038278
15368_0,0.91,0.0,79.225
15427_0,0.91,0.0,61.46511627906977
15635_1,0.89,0.0,38.651162790697676
15636_0,0.82,0.0,73.4765625
15639_0,0.87,0.0,69.64516129032258
15669_9,0.92,0.0,51.73134328358209
15682_0,0.92,0.0,75.31818181818181
15769_0,0.94,0.0,62.40384615384615
15828_0,0.95,0.0,57.23809523809524
15861_2,0.93,0.0,33.148275862068964
15908_1,0.86,0.0,61.42857142857143
16007_0,0.87,0.0,34.77777777777778
16009_1,0.89,0.0,78.19047619047619
16105_0,0.88,0.0,44.72727272727273
16141_1,0.78,0.041,39.42857142857143
16190_2,0.94,0.0,38.43971631205674
16269_0,0.92,0.0,50.77777777777778
16313_11,0.94,0.0,74.1304347826087
16453_0,1.0,1.0,44.0
16629_0,0.88,0.0,70.225
16632_2,0.96,0.0,33.6
16637_2,0.97,0.0,48.892857142857146
16675_0,0.88,0.0,69.75
16737_0,0.84,0.0,63.130434782608695
16748_0,0.84,0.0,49.625
16785_1,0.9,0.0,60.60606060606061
16855_2,0.97,0.0,61.85294117647059
17014_0,0.9,0.0,47.34615384615385
17168_0,0.95,0.0,66.32758620689656
17390_1,0.92,0.0,61.2
17443_0,0.92,0.0,71.83815028901734
17594_11,0.93,0.0,57.48101265822785
17594_13,0.95,0.0,44.432432432432435
17666_0,0.89,0.0,75.8375
17723_0,0.94,0.0,76.92753623188406
17749_1,0.9,0.0,61.093023255813954
17761_0,0.91,0.0,77.92857142857143
17774_4,0.97,0.0,60.76744186046512
17791_0,0.85,0.0,72.0625
17814_0,0.93,0.0,56.95
17878_9,0.85,0.0,83.32124352331606
17885_1,0.96,0.0,54.64
17896_31,0.92,0.0,68.25
18077_0,0.94,0.0,57.29032258064516
18131_0,0.84,0.0,76.88235294117646
18218_1,0.96,0.0,56.371428571428574
18258_2,0.92,0.0,60.6125
18438_0,0.75,0.003,49.46153846153846
18448_0,0.89,0.0,77.78048780487805
18465_0,0.94,0.0,68.06666666666666
18638_0,0.87,0.0,70.36842105263158
18638_1,0.92,0.0,79.95454545454545
18654_0,0.95,0.0,45.833333333333336
18850_2,0.62,0.574,23.33333333333334
18883_0,0.92,0.0,66.5
19060_0,0.96,0.0,63.07692307692308
19447_0,0.91,0.0,76.93333333333334
19466_3,0.92,0.0,38.1875
19509_1,0.99,0.0,48.97142857142857
19579_0,0.91,0.0,67.71698113207547
19740_5,0.82,0.0,81.80740740740741
19782_3,0.78,0.0,72.21739130434783
19797_0,0.95,0.0,40.41596638655462
19889_1,0.89,0.0,69.6832298136646
19925_0,0.96,0.0,52.0188679245283
19925_6,0.95,0.0,64.69014084507042
20079_4,0.94,0.0,36.940677966101696
20196_18,0.96,0.0,33.97674418604651
20196_19,0.96,0.0,51.94871794871795
20239_0,0.93,0.0,68.16981132075472
20239_3,0.95,0.0,72.72327044025157
20250_1,0.87,0.0,45.78947368421053
20736_0,0.94,0.0,73.3302752293578
20944_1,0.79,0.0,63.382716049382715
21191_0,0.83,0.0,90.46153846153847
21303_0,0.92,0.0,60.50387596899225
2180_2,0.95,0.0,77.70454545454545
21817_6,0.87,0.0,44.66242038216561
2191_2,0.94,0.0,77.25
21973_9,0.98,0.0,79.63636363636364
22052_0,0.93,0.0,65.12903225806451
22091_1,0.78,0.0,73.95
2217_0,0.93,0.0,69.18072289156626
22200_0,0.91,0.0,69.40528634361233
2224_0,0.92,0.0,70.67924528301887
22408_11,0.97,0.0,32.142857142857146
22429_0,0.9,0.0,70.46945337620579
22442_11,0.92,0.0,52.0
22442_6,0.85,0.002,61.9
22475_0,0.9,0.0,70.13636363636364
2248_0,0.96,0.0,72.76785714285714
2250_0,0.91,0.0,53.1
22552_1,0.91,0.0,65.12903225806451
2256_1,0.98,0.0,77.53846153846153
22751_1,0.95,0.0,68.91489361702128
22798_0,0.85,0.0,69.17692307692307
22805_0,0.93,0.0,40.75139664804469
22941_0,0.92,0.0,69.92857142857143
22999_3,1.0,0.017,66.0
23036_0,0.94,0.0,42.770270270270274
23279_0,0.96,0.0,67.3984962406015
23282_0,0.95,0.0,53.07142857142857
23436_0,0.82,0.0,70.08080808080808
23535_1,0.84,0.0,65.72380952380952
23593_0,0.95,0.0,38.62903225806452
23768_0,0.89,0.0,53.57627118644068
23884_0,0.93,0.0,77.13541666666667
25031_0,0.8,0.0,79.92
25084_2,0.9,0.0,60.528301886792455
25181_0,0.94,0.0,56.14728682170543
25256_20,0.93,0.002,74.71428571428571
25256_23,1.0,0.0,62.5
25284_1,0.9,0.0,66.11111111111111
25341_1,0.92,0.0,69.05343511450381
25554_1,0.92,0.0,63.46666666666667
25635_1,0.83,0.0,59.62732919254658
25818_4,0.94,0.0,70.33333333333333
25829_8,0.87,0.0,73.60714285714286
26085_4,0.95,0.0,40.1
26188_0,0.85,0.0,77.45454545454545
26212_1,0.91,0.0,83.52173913043478
26551_4,0.95,0.0,54.73684210526316
26628_4,0.97,0.0,47.67307692307692
26669_46,0.96,0.0,41.88235294117647
26988_12,0.79,0.0,57.31578947368421
26988_8,0.97,0.0,56.05555555555556
27016_1,0.94,0.0,52.11538461538461
27176_0,0.93,0.0,62.52884615384615
27689_0,0.91,0.0,65.07053941908714
28112_0,0.85,0.0,78.55263157894737
28258_0,0.98,0.0,49.391304347826086
28360_17,0.98,0.0,33.75
28360_18,0.96,0.0,50.766666666666666
28360_2,0.95,0.0,56.3728813559322
28360_30,0.95,0.0,52.2
28360_8,0.96,0.0,39.16129032258065
362_1,0.89,0.0,49.96
684_1,0.96,0.0,46.5
688_1,0.95,0.0,45.9
9936_1,0.97,0.0,48.111111111111114
9972_0,0.96,0.0,64.8076923076923
9987_1,0.89,0.0,61.65625
